lon,lat,dep,log_dep,log_dep_norm,PINN_log_dep
1.37,78.87,3.999994704,0.6020594163216877,0.1851955746452021,-0.1802829
-61.0,77.0,0.03999994704,-1.3979405836783123,-1.6691374558199883,-1.0795388
-42.32,75.1,0.007999989408,-2.096910588014331,-2.317199038992327,-1.3530258
-6.72,74.58,3.1000014144000003,0.4913618919845872,0.0825605367606972,-0.24151309
-37.63,72.58,0.008999995968,-2.045757685124647,-2.2697717802760677,-1.4064349
-27.0,71.0,0.0600000782399999,-1.2218481832967212,-1.5058704785992458,-1.0260749
-44.0,65.0,0.020000005056,-1.6989698945463876,-1.948241752960412,-1.1747565
-162.1,63.45,36.99992736,1.568200871440451,1.0809695808094149,0.73310405
-20.0,60.0,0.20000005056,-0.6989698945463877,-1.0210752377278165,-0.46139964
-21.15,54.58,1.0200003839999998,0.0086003352609857,-0.3650398134749872,-0.18926056
-21.15,54.58,1.8299993904,0.2624509450605057,-0.1296780281974969,-0.18926056
-144.98,50.0,0.30000007584,-0.5228786354907063,-0.8578093187062401,0.26203364
21.36,48.8,21.129340752,1.3248859470175265,0.8553761302281296,1.3978294
21.37,48.15,56.2570704,1.7501771124320704,1.2496918580247416,1.4748778
-19.5,47.83,2.7999994464,0.4471579454759875,0.0415761177167907,0.113156885
21.56,47.79,35.90436672,1.5551472710594294,1.0688667196329042,1.5190347
-20.87,47.72,3.1000014144000003,0.4913618919845872,0.0825605367606972,0.096415095
21.57,47.53,47.29422383999999,1.6748081025222443,1.1798122357501175,1.5382712
19.81,47.51,21.94911907200001,1.3414170945167865,0.8707032566478143,1.3538692
162.12,46.82,0.8599993344,-0.0655018848802916,-0.4337449106943739,0.66628164
161.7,46.6,4.900000608,0.6901961339164787,0.2669129879616039,0.67226225
175.03,46.12,4.089998448,0.6117231432090132,0.1941554586274833,0.5057617
7.88,45.93,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.17693374
6.87,45.83,0.20000005056,-0.6989698945463877,-1.0210752377278165,0.11322782
19.48,45.67,35.880084,1.5548534511137986,1.068594299617808,1.472798
177.52,45.37,2.29999932,0.3617277076174662,-0.0376319382139861,0.47618786
-143.37,44.54,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,0.09479424
85.63,44.33,28.750015152,1.4586380779101102,0.9793866273327404,1.2972329
-163.21,44.29,2.199998664,0.3424224170869316,-0.0555311571607346,0.17222881
-163.33,44.22,1.8999998496,0.2787535665749907,-0.1145627834187559,0.17165582
176.5,44.05,2.199998664,0.3424224170869316,-0.0555311571607346,0.47351363
-148.06,43.37,2.7999994464,0.4471579454759875,0.0415761177167907,0.03834299
166.9,43.28,7.999989407999999,0.9030894119856688,0.4643005067054587,0.58287996
-178.52,43.24,1.2999990672,0.1139430406837306,-0.267369584383007,0.3004137
150.23,43.0,1.7999991936000002,0.2552723105393346,-0.1363338177506195,0.8386119
-157.5,43.0,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,0.06177822
155.9,42.2,5.600005200000001,0.7481884302794608,0.3206815032908059,0.75446147
119.02,42.17,31.279990751999996,1.4952666159876835,1.0133473813401883,1.4107246
9.08,42.15,12.25000152,1.0881361425885163,0.6358696390736859,0.7957149
160.36,42.05,2.199998664,0.3424224170869316,-0.0555311571607346,0.687704
2.4,41.79,5.100001920000001,0.7075703395970048,0.2830217696973516,0.40723252
146.5,41.5,21.699984672,1.336459427080411,0.8661066734071483,0.8963468
-149.55,41.48,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.05843958
-171.57,41.42,1.1000009088,0.0413930439642815,-0.3346355120215148,0.1688916
-132.22,41.04,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.18585321
138.7,40.83,4.900000608,0.6901961339164787,0.2669129879616039,1.0199784
166.98,40.68,3.000000758400001,0.4771213645092936,0.0693571965263553,0.5663729
146.47,40.52,16.100011007999996,1.2068261729704846,0.7459150609357862,0.8974089
-151.39,40.11,0.30000007584,-0.5228786354907063,-0.8578093187062401,-0.09714252
-162.3,40.08,2.6999987904,0.4313635695950158,0.0269321012709566,0.025989225
145.43,40.0,7.3200101759999985,0.8645116847984977,0.4285325298237356,0.9138101
115.68,39.98,5.500004543999999,0.7403630483003003,0.3134260711508237,1.4870464
103.3,39.88,116.38013904,2.065878871711737,1.54239995802887,1.6720345
103.3,39.88,89.01004463999999,1.9494390188423776,1.4344408254097898,1.6720345
157.6,39.7,6.600011759999999,0.8195447093749834,0.3868406559197661,0.7216137
-140.03,39.57,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.019185204
173.43,39.38,1.8999998496,0.2787535665749907,-0.1145627834187559,0.50249356
9.5,39.0,9.499999247999998,0.9777235709110096,0.5334987997535826,1.1707004
25.0,39.0,23.899999104,1.3783978846666372,0.9049906069815996,1.5766048
-178.17,39.0,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,0.1792233
179.3,38.6,2.399999976,0.3802112373686612,-0.0204946283453726,0.4385715
109.7,38.35,185.37996096,2.2680627863626643,1.7298581136118545,1.6080765
109.7,38.35,111.55008528,2.0474699066379585,1.525331782032376,1.6080765
-161.06,38.22,1.2999990672,0.1139430406837306,-0.267369584383007,-0.048954826
-107.5,38.0,18.360006912,1.2638728403642918,0.7988068207489354,0.6885011
-107.5,38.0,20.229997104,1.3059958205999245,0.8378618375452183,0.6885011
156.6,37.7,10.000002528,1.0000001097896312,0.5541528606771178,0.73666877
163.0,37.7,1.6999985376,0.2304485477826718,-0.1593495793606753,0.6180556
110.72,37.57,26.559997632000005,1.4242280319757472,0.9474827849547836,1.5839837
174.95,37.4,7.930011024000001,0.8992737910577098,0.4607627907462344,0.4917792
174.95,37.4,8.770003919999999,0.9429997874862216,0.5013040704799306,0.4917792
-178.1,37.18,1.6999985376,0.2304485477826718,-0.1593495793606753,0.11995338
106.97,36.92,15.729999120000004,1.1967286983270915,0.736553020558022,1.6633401
104.13,36.72,101.66008032,2.007150448495929,1.4879489305307645,1.7243117
99.88,36.67,61.63995023999999,1.789862279454199,1.286486616039072,1.7199144
101.8,36.63,39.3301224,1.5947252979877249,1.1055621409397935,1.7334164
110.02,36.6,17.099986031999997,1.23299575564199,0.7701786217064172,1.5956212
101.73,36.58,20.700009648,1.315970547875864,0.8471100706740466,1.7336402
107.35,36.58,21.969995904,1.3418299759523555,0.8710860664896354,1.6542108
166.73,36.4,1.7999991936000002,0.2552723105393346,-0.1363338177506195,0.53163123
105.1,36.27,33.12005328,1.5200910267599257,1.0363637437685906,1.7029128
107.5,36.27,17.940010464000004,1.253822692022239,0.7894886597330637,1.650046
104.73,36.2,39.3301224,1.5947252979877249,1.1055621409397935,1.7111726
-159.38,36.18,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.13349296
110.15,36.13,37.8400464,1.5779516602681167,1.0900101857075306,1.5912409
104.85,36.12,41.40014544,1.6170018668136164,1.126216229629435,1.7089022
110.67,36.1,15.620001552000003,1.1936810726926903,0.7337273641188407,1.5796425
103.75,36.07,152.72001791999998,2.1838959663452533,1.6518214563981024,1.7333264
103.84,36.05,68.07991679999999,1.833019016328544,1.3265000973756689,1.7314574
107.5,36.05,14.580007344000002,1.1637577427376398,0.7059834545602613,1.6505473
103.83,36.0,67.62012191999999,1.8300759494693168,1.3237713843317025,1.7319298
102.0,35.77,117.76015440000002,2.070998366414484,1.5471465820921677,1.7386109
109.42,35.75,18.480001392,1.2667019995971776,0.8014299224559281,1.6081885
109.42,35.75,25.520003424,1.4068807283180984,0.9313989458738396,1.6081885
109.42,35.75,30.129998976,1.4789991169133985,0.9982647009119342,1.6081885
109.42,35.75,48.18007008,1.6828674273629298,1.1872845718777831,1.6081885
107.6,35.7,62.55985535999999,1.7962957359529028,1.2924515014818758,1.6493436
107.7,35.7,26.840005776,1.4287826049576346,0.9517056325147728,1.6471105
103.17,35.63,47.840112000000005,1.6797921877220985,1.1844333126564883,1.7402589
103.2,35.62,36.33987888000001,1.5603834754806751,1.073721553039196,1.7402227
109.78,35.62,14.739989472,1.168497173329414,0.7103776959062235,1.5998781
103.57,35.58,298.53995904,2.4750024688962826,1.9217256579298887,1.7396462
103.58,35.55,233.67986784,2.36862129834595,1.8230925987443725,1.7392879
-72.45,35.49,2.4400002384,0.3873898687714341,-0.0138388416835244,0.44509727
107.97,35.48,41.13997343999999,1.6142640069779282,1.1236777776663842,1.6413822
81.48,35.28,2.7499991184000003,0.4393325546033257,0.034320677331052,1.5554793
107.82,35.2,55.21985135999999,1.7420952332771908,1.242198610292181,1.644759
108.33,35.13,24.85998648,1.3955008881164468,0.9208479390901706,1.6303388
107.65,35.07,20.90001096,1.3201465138558517,0.8509818864994418,1.6462469
105.92,35.0,241.04005488,2.38208921754548,1.8355796024560351,1.6884522
-35.25,34.98,2.1000011616000003,0.3222195349607434,-0.0742625929793274,0.2922709
113.37,34.97,49.22012736,1.6921427331309782,1.1958843248044613,1.4901356
104.17,34.93,173.31996384,2.238848589754848,1.7027716887476652,1.7202157
179.7,34.904,1.6149995568000002,0.2081724074848673,-0.180003270733423,0.36678773
108.55,34.8,32.33985263999999,1.5097380366656,1.0267647980205972,1.6093601
105.7,34.68,42.64014095999999,1.6298186317138483,1.138099504878538,1.6705387
111.15,34.63,60.25993487999999,1.7800286580165294,1.2773692115185915,1.5303001
109.5,34.5,132.02010288,2.1206400668506435,1.593172704495782,1.5674909
-32.25,34.47,1.5000003792000005,0.1760913688453124,-0.2097477355339014,0.3066731
177.74,34.42,6.789984624,0.8318687908166557,0.398267131563484,0.36088127
177.74,34.42,3.250005552,0.5118841028868448,0.1015880435278118,0.36088127
109.52,34.35,57.960014400000006,1.763128484698374,1.2616999367163704,1.5552588
107.0,34.33,31.07998944000001,1.4924808625693369,1.0107645240510026,1.613344
109.57,34.33,56.83985567999999,1.7546529665555868,1.2538417200951315,1.5523823
108.85,34.28,16.239999312,1.2105860065064735,0.7494010526932038,1.5658019
107.83,34.27,20.720003472,1.3163898238468592,0.8474988093149952,1.5893472
109.2,34.2,39.75995808,1.5994459178370897,1.1099389415952672,1.5507243
109.48,34.18,7.000014384,0.8450989324264582,0.4105336758558784,1.5425454
164.5,34.03,1.3999997232,0.1461279498120062,-0.2375288143434659,0.42161158
-21.02,33.82,4.750015392,0.6766950169195687,0.2543952043638313,0.4558161
-177.5,33.59,2.199998664,0.3424224170869316,-0.0555311571607346,-0.0020704612
150.4,33.4,4.199996016,0.623248878438368,0.2048417343955776,0.6232858
-164.47,33.35,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,-0.1648237
-21.98,33.15,1.170001368,0.0681863695363358,-0.3097936377193808,0.4460655
-21.98,33.15,2.3399995824,0.3692157799052745,-0.030689248325089,0.4460655
158.0,33.05,1.1000009088,0.0413930439642815,-0.3346355120215148,0.44357863
-166.42,33.02,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.15176852
34.92,32.55,72.00015696,1.857333443192207,1.349043619800729,1.7182498
153.02,32.29,1.6000010352000005,0.2041202636443637,-0.183760282817244,0.49137896
159.56,32.29,1.3999997232,0.1461279498120062,-0.2375288143434659,0.36420065
-64.25,32.08,1.8999998496,0.2787535665749907,-0.1145627834187559,0.5304849
-168.44,32.04,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,-0.15129232
33.5,32.0,35.9999208,1.5563015453183762,1.0699369240751946,1.736536
150.0,32.0,17.899991280000002,1.252852819412921,0.7885894263256626,0.5300425
-124.6,31.7,1.1000009088,0.0413930439642815,-0.3346355120215148,0.026722634
99.98,31.63,37.71989424,1.5765704663810702,1.0887295889844173,1.5169567
-24.67,31.55,2.3599997136,0.3729119502658916,-0.0272622829321297,0.4415735
137.08,31.53,21.40001424,1.3304140623375724,0.8605016136452206,0.74448663
-139.59,31.51,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,-0.23931968
-159.42,31.31,0.30000007584,-0.5228786354907063,-0.8578093187062401,-0.24858005
162.19,31.13,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,0.2628338
-177.49,31.11,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.08090092
-170.35,31.1,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,-0.14577469
-127.6,31.0,0.7999989407999999,-0.0969105880143311,-0.4628660085271365,-0.050889213
-146.48,30.58,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.32775527
175.0,30.0,3.000000758400001,0.4771213645092936,0.0693571965263553,0.09691073
-24.0,30.0,2.0000005056,0.3010301054536123,-0.0939087224952209,0.4980468
-75.57,29.25,2.910000168,0.4638930140585776,0.0570923129366894,0.55833924
-15.45,29.11,7.750003536,0.8893019006566248,0.4515171878727791,0.71520007
-15.45,29.11,4.1500114560000005,0.6180492955725067,0.2000208552691739,0.71520007
140.0,28.4,0.6000007823999999,-0.2218481832967212,-0.5787039633666505,0.41253555
85.72,28.38,0.5100001919999999,-0.2924296604029954,-0.6441447455352439,1.3859417
-177.3,28.2,0.6200009136,-0.2076076705482843,-0.5655006367865568,-0.12209654
-21.98,28.0,2.399999976,0.3802112373686612,-0.0204946283453726,0.5842977
-19.03,25.52,5.200002576,0.7160035587775507,0.2908407681371711,0.80872744
-19.18,25.5,6.8000130720000005,0.8325097475727086,0.3988614052054084,0.8039651
-22.83,24.55,5.209999488,0.716837680620295,0.2916141379793876,0.7387759
59.0,24.4,118.59995808,2.074084535523793,1.550007974750664,1.8980618
59.2,23.5,133.09989552,2.124177714564793,1.5964526929990306,1.880957
-43.39,23.22,6.900013728,0.838849954793591,0.4047398330402466,0.7014121
-19.18,23.07,5.500004543999999,0.7403630483003003,0.3134260711508237,0.9882342
-21.3,22.68,4.399997328,0.6434524127509128,0.223573774899522,0.9275667
-158.0,22.5,0.8999995968000001,-0.0457576851246465,-0.4154387498108763,-0.38460368
-41.3,22.08,4.799999952,0.6812412330326424,0.2586103037148841,0.68843275
-25.23,21.93,6.700012416,0.8260756075060938,0.3928958859813267,0.81515753
64.6,21.8,33.600031200000004,1.5263396806631044,1.0421572864328956,1.4834312
-157.6,21.3,0.4399997328,-0.3565475872490871,-0.7035927403330732,-0.4377894
-20.69,21.15,20.480014512000004,1.3113302600420398,0.8428077511734837,1.0730826
-20.68,21.15,19.700003088,1.294466294237799,0.827172046765764,1.0738013
-31.17,21.05,3.730015008,0.5717105792291894,0.1570571491167888,0.63438475
65.6,21.0,20.000005056,1.3010301054536124,0.8332577927373745,1.3533974
-19.75,20.92,21.920011344,1.3408407745675928,0.8701689120888616,1.157575
-19.74,20.92,27.199989216,1.434568731849176,0.9570703356214968,1.1581583
-19.74,20.92,11.390014799999998,1.056524288394654,0.6065601863807215,1.1581583
-19.74,20.92,17.809987536,1.2506636155301545,0.7865596697905444,1.1581583
63.1,20.9,23.099993856,1.363611864381077,0.8912815040792783,1.4679159
59.6,20.7,121.79991600000002,2.0856469887833176,1.560728294246837,1.6234099
-29.0,20.0,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,0.6440115
-19.9,19.9,6.200009136,0.7923923294517157,0.3616658784460385,1.1256511
-19.55,19.52,4.299996672,0.6334681194557272,0.2143166724779646,1.1381755
60.7,19.2,45.700079040000006,1.659916951199088,1.1660056588700252,1.40471
-26.07,19.2,7.10001504,0.8512592686883836,0.4162453333605088,0.77917737
-20.18,19.0,27.399990528,1.4377504126876126,0.9600202835570524,1.0998768
-20.17,19.0,21.549999455999995,1.3334472635335854,0.8633138962281273,1.1003067
-21.08,18.5,18.740015712,1.2727699506729997,0.8070559235094998,1.0538048
-21.08,18.43,4.799999952,0.6812412330326424,0.2586103037148841,1.0527395
-21.1,18.4,6.000007824,0.7781518167032788,0.3484625518659449,1.0514379
-21.0,18.1,13.499993952,1.1303335739310347,0.6749936844432953,1.0598259
