lon,lat,dep,log_dep,log_dep_norm,PINN_log_dep
69.0,17.9,8.699993999999998,0.9395189531050794,0.4980767573966653,0.9631037
-31.54,17.54,4.6999992960000005,0.6720977928839434,0.250132812174977,0.7099573
-117.0,17.5,0.8999995968000001,-0.0457576851246465,-0.4154387498108763,-0.12845565
58.8,17.4,12.399986736000002,1.093421220606986,0.6407697864428027,1.2855061
69.0,17.1,5.500004543999999,0.7403630483003003,0.3134260711508237,0.95188296
59.8,16.6,12.899990016,1.1105893741753896,0.6566875235597975,1.1531678
59.9,16.6,4.299996672,0.6334681194557272,0.2143166724779646,1.1488718
67.9,16.5,15.80000904,1.198657335436764,0.7383411883061453,0.9725744
60.47,16.25,6.10000848,0.785330438750873,0.3551183298539847,1.113505
-75.67,16.21,3.2899932,0.5171950003191144,0.1065121297928469,0.71236235
60.3,16.2,16.89998472,1.2278863119496095,0.7654413166033757,1.1181146
61.5,15.98,4.499997984000001,0.6532123192113723,0.2326228333614624,1.0648848
68.75,15.47,7.399985471999999,0.869230867104432,0.432907997637076,0.99085736
6.0,15.0,200.00005056000003,2.3010301054536124,1.76042430796997,2.2667902
64.8,14.9,7.899988752000001,0.8976264729426175,0.4592354525499849,1.0025834
64.77,14.48,4.299996672,0.6334681194557272,0.2143166724779646,1.0120596
50.5,14.4,73.99985472,1.869230867104432,1.3600745128696714,1.4367245
57.4,14.3,24.400002384,1.387389868771434,0.913327673549071,1.1624569
-18.58,14.17,7.499986128,0.8750604601198835,0.4383130010784364,1.1371411
73.3,13.1,63.10006703999999,1.8000298206559662,1.2959136197835983,1.0563885
46.8,12.9,34.19984592,1.5340241494407985,1.049282068570924,1.5169632
58.7,12.7,18.599995872,1.2695128478325497,0.8040360468191659,1.0875407
15.035,12.11,105.00005808,2.021189539296762,1.5009655054256064,2.2254107
73.9,12.1,17.899991280000002,1.252852819412921,0.7885894263256626,1.079514
134.29,12.02,0.5200002576,-0.2839964412224492,-0.6363257470954242,-0.07948895
134.29,12.02,0.1100000908799999,-0.9586069560357184,-1.2618020272541104,-0.07948895
8.31,12.0,159.00009696,2.2013973891580623,1.6680481895990669,2.2223384
-78.42,11.58,3.889997136,0.5899492815776732,0.173967463215597,0.6415868
-21.02,11.48,10.370014415999998,1.015779360129147,0.5687828532273893,0.9355203
-21.02,11.48,22.6199844,1.3544923010758974,0.8828261503491718,0.9355203
53.5,11.3,10.500005808,1.0211895392967625,0.5737989901930112,1.2017748
162.3,11.3,0.31000014144,-0.5086381080154128,-0.844605978471898,-0.424599
57.7,10.5,11.400011712,1.0569052975166795,0.6069134452806618,1.1025745
75.2,10.5,116.00013024,2.064458476834518,1.5410830154603046,1.1010631
65.0,10.0,1.5000003792000005,0.1760913688453124,-0.2097477355339014,1.0909839
-18.11,9.34,3.999994704,0.6020594163216877,0.1851955746452021,0.8323994
-139.98,9.0,0.12999990672,-0.8860569593162693,-1.1945360996156025,-0.74236953
-139.98,9.0,0.1200001564799999,-0.92081818763274,-1.226765546538989,-0.74236953
73.7,8.8,8.399992032,0.9242788741023492,0.4839466664558344,1.1164901
75.3,8.6,20.500008336,1.3117540376546843,0.843200663585833,1.1206392
51.2,8.0,14.199998544,1.1522882998525776,0.695349371168859,1.1141863
-28.0,8.0,3.000000758400001,0.4771213645092936,0.0693571965263553,0.6560286
175.01,7.93,0.29000001024,-0.5376019867659563,-0.8714603170006588,-0.485563
175.01,7.93,0.3699992736,-0.4317991285595491,-0.7733634496557761,-0.485563
71.1,7.5,20.300007024,1.3074961881833564,0.839252928129117,1.1276389
76.7,7.5,141.60010896000003,2.151063587539545,1.6213803741540176,1.1335188
61.1,6.7,3.399990768,0.5314777378034021,0.1197546057341359,1.0166973
-21.9,6.67,2.500000632,0.3979401184616687,-0.0040570034433957,0.54399055
-21.14,6.65,2.6999987904,0.4313635695950158,0.0269321012709566,0.55194885
59.2,6.42,1.1000009088,0.0413930439642815,-0.3346355120215148,0.9918284
78.7,6.4,14.600001168,1.1643528905279945,0.7065352556630927,1.0401167
-21.09,5.45,2.600001288,0.4149735631135696,0.0117358360769143,0.5161329
60.2,5.4,6.500011104,0.8129140985508261,0.3806929755880686,0.931469
-85.58,5.37,4.799999952,0.6812412330326424,0.2586103037148841,0.29007557
-20.63,5.37,3.899994048000001,0.5910639442257997,0.1750009410987204,0.53908634
-22.2,5.31,3.399990768,0.5314777378034021,0.1197546057341359,0.47681475
-21.71,5.26,1.6000010352000005,0.2041202636443637,-0.183760282817244,0.48188874
-21.64,5.07,2.500000632,0.3979401184616687,-0.0040570034433957,0.48750028
-36.48,5.04,3.799993392,0.5797828414009071,0.1645414803045841,0.71199363
-26.1,5.04,4.900000608,0.6901961339164787,0.2669129879616039,0.55105597
-139.78,5.02,0.16000010352,-0.7958797363556364,-1.1109267980498396,-0.75169235
-139.78,5.02,0.16999985376,-0.7695514522173281,-1.0865160945932706,-0.75169235
-139.78,5.02,0.2199998664,-0.6575775829130682,-0.98269767239333,-0.75169235
-139.78,5.02,0.18999998496,-0.7212464334250093,-1.041729298651351,-0.75169235
138.83,5.01,0.31000014144,-0.5086381080154128,-0.844605978471898,0.2543446
138.83,5.01,0.5700005856000001,-0.2441246981473015,-0.5993580020121901,0.2543446
-140.0,5.0,0.23125001904,-0.6359182228312363,-0.9626158389840898,-0.7512409
-12.83,4.32,5.300003231999999,0.7242761344383999,0.2985108232846385,0.8085599
136.28,4.13,5.920000991999999,0.7723217794965835,0.3430571365853369,0.35055277
136.28,4.13,3.36000312,0.5263396806631043,0.1149907712003001,0.35055277
-22.2,4.08,3.1000014144000003,0.4913618919845872,0.0825605367606972,0.49543664
-140.0,4.0,0.1812500063999999,-0.7417219694218811,-1.0607135300090904,-0.76429445
-95.6,4.0,0.30000007584,-0.5228786354907063,-0.8578093187062401,-0.13458058
-159.3,3.92,0.1100000908799999,-0.9586069560357184,-1.2618020272541104,-0.7131658
135.03,3.0,12.669997968,1.1027765452317873,0.6494437301740494,0.44023806
135.03,3.0,11.410008624,1.0572859726701165,0.6072663945361094,0.44023806
-11.73,2.73,7.200015696,0.8573334431922071,0.4218771045681335,0.76126176
-140.13,2.0,0.12999990672,-0.8860569593162693,-1.1945360996156025,-0.79130006
-140.0,2.0,0.1406250158399999,-0.8519374156256347,-1.1629016011906304,-0.79162216
67.3,1.9,2.6999987904,0.4313635695950158,0.0269321012709566,0.71583647
-30.0,1.9,4.6999992960000005,0.6720977928839434,0.250132812174977,0.56901264
-11.13,1.79,8.099990064,0.9084844861437584,0.4693026388120362,0.70722294
-11.13,1.79,4.299996672,0.6334681194557272,0.2143166724779646,0.70722294
159.3,1.75,0.5500004544,-0.2596369516996996,-0.6137404440817715,0.051365472
-21.0,1.47,4.199996016,0.623248878438368,0.2048417343955776,0.51503474
-33.5,1.4,4.6999992960000005,0.6720977928839434,0.250132812174977,0.6114381
160.57,1.22,0.8399992032,-0.0757211258976508,-0.4432198487767609,0.054320544
160.57,1.2198,1.0500005808,0.0211895392967622,-0.3533675250395842,0.054331936
44.8,1.2,94.70008512,1.9763503693636717,1.4593921284928204,1.1288145
-13.4,0.6,2.199998664,0.3424224170869316,-0.0555311571607346,0.5213999
-110.5,0.2,0.12999990672,-0.8860569593162693,-1.1945360996156025,-0.7580676
-139.4,0.1,0.16000010352,-0.7958797363556364,-1.1109267980498396,-0.8231774
-139.75,0.07,0.12999990672,-0.8860569593162693,-1.1945360996156025,-0.82217634
-139.75,0.07,0.2199998664,-0.6575775829130682,-0.98269767239333,-0.82217634
-139.75,0.07,0.20000005056,-0.6989698945463877,-1.0210752377278165,-0.82217634
89.0,0.0,1.6000010352000005,0.2041202636443637,-0.183760282817244,0.51111054
175.0,0.0,1.68000156,0.2253096849991231,-0.1641141608599566,-0.15045007
175.0,0.0,0.919999728,-0.0362123010545713,-0.4065885893260679,-0.15045007
175.16,0.0,0.5800006512,-0.2365715188294629,-0.5923549470651429,-0.15286264
175.16,0.0,0.7299984816,-0.1366780432130059,-0.4997370613833601,-0.15286264
-140.0,0.0,0.11875006944,-0.9253661277460432,-1.2309822443253269,-0.82331026
6.0,-0.2,10.200003840000004,1.008600335260986,0.5621267017576085,1.033892
-23.2,-0.2,2.500000632,0.3979401184616687,-0.0040570034433957,0.4979282
-23.1,-0.2,3.1000014144000003,0.4913618919845872,0.0825605367606972,0.49698406
-17.3,-0.5,2.9000001023999995,0.4623980132340436,0.0557061982319363,0.44671354
-11.9,-1.2,2.0000005056,0.3010301054536123,-0.0939087224952209,0.42797884
-11.9,-1.3,3.799993392,0.5797828414009071,0.1645414803045841,0.4224412
-139.75,-1.95,0.17999991936,-0.7447276894606654,-1.063500332983215,-0.909813
-140.0,-2.0,0.08750010096,-1.0579914458765942,-1.3539479983680442,-0.9115969
-9.9,-2.18,1.2000015647999998,0.0791818123672599,-0.2995990313063938,0.3853582
-140.0,-3.0,0.09374990544,-1.0280291616472506,-1.326167971710715,-0.9719975
53.6,-3.6,4.09999536,0.6127833652252145,0.1951384609796174,0.79789317
40.5,-4.1,2.600001288,0.4149735631135696,0.0117358360769143,0.7848382
-139.73,-4.95,0.03999994704,-1.3979405836783123,-1.6691374558199883,-1.1469051
-139.73,-4.95,0.07999989408,-1.096910588014331,-1.3900325237597315,-1.1469051
-139.73,-4.95,0.07000014384,-1.1549010675735418,-1.4437993546093122,-1.1469051
-140.0,-5.0,0.07499986128,-1.1249395398801163,-1.4160200293867542,-1.1522866
-25.0,-5.0,1.5000003792000005,0.1760913688453124,-0.2097477355339014,0.3588155
-10.2,-5.0,2.199998664,0.3424224170869316,-0.0555311571607346,0.33478552
-21.3,-5.02,2.0000005056,0.3010301054536123,-0.0939087224952209,0.32904735
-21.7,-6.06,2.199998664,0.3424224170869316,-0.0555311571607346,0.32699054
89.35,-6.07,0.8999995968000001,-0.0457576851246465,-0.4154387498108763,0.15229894
63.26,-6.16,1.6999985376,0.2304485477826718,-0.1593495793606753,0.534282
-14.6,-7.7,2.199998664,0.3424224170869316,-0.0555311571607346,0.3036957
-78.0,-9.0,0.20000005056,-0.6989698945463877,-1.0210752377278165,-0.78269625
-139.5,-9.615,0.0030772828799999,-2.5118325792883844,-2.701900815735261,-1.6478121
88.19,-10.55,1.1000009088,0.0413930439642815,-0.3346355120215148,0.10583693
-135.03,-11.97,0.0300000075839999,-1.522878635490707,-1.7849758339388355,-1.8991404
-135.03,-11.97,0.0600000782399999,-1.2218481832967212,-1.5058704785992458,-1.8991404
-145.945,-12.77,0.00230796216,-2.6367713158966843,-2.817739828773941,-1.7917889
155.99,-12.99,0.7299984816,-0.1366780432130059,-0.4997370613833601,-0.31654063
65.37,-13.13,2.6999987904,0.4313635695950158,0.0269321012709566,0.25280672
-125.375,-17.68,0.0063853777439999,-2.1948134057956787,-2.407971253386111,-2.136004
154.83,-17.76,0.29000001024,-0.5376019867659563,-0.8714603170006588,-0.40816763
154.83,-17.76,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.40816763
9.16,-20.05,2.500000632,0.3979401184616687,-0.0040570034433957,0.5663987
9.16,-20.05,3.799993392,0.5797828414009071,0.1645414803045841,0.5663987
9.17,-20.07,5.800006512,0.763428481170537,0.3348115681674524,0.56522053
162.0,-25.27,0.29000001024,-0.5376019867659563,-0.8714603170006588,-0.52275026
-111.725,-26.6,0.003461959008,-2.460678078778592,-2.654472075759132,-2.295894
-153.41,-27.67,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,-0.6187132
93.5,-28.52,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.29837912
-100.245,-29.575,0.0036158231519999,-2.4417928187909026,-2.636962295067085,-2.4159749
97.53,-29.67,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,-0.2165051
102.23,-29.82,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.16035798
162.0,-29.997,0.56000052,-0.2518115697205393,-0.6064850119417896,-0.32142276
-13.28,-30.58,2.0000005056,0.3010301054536123,-0.0939087224952209,0.39922908
161.4,-30.6,0.20000005056,-0.6989698945463877,-1.0210752377278165,-0.28439513
-83.02,-32.81,0.002846486664,-2.545690846549352,-2.7332930674034257,-1.7961549
-62.0,-33.0,27.999994464,1.4471579454759875,0.9687426329493862,0.82260936
-73.15,-35.205,0.1461709368,-0.835138969663518,-1.1473266445866117,-0.14831531
161.0,-35.499,2.8900000368,0.4608978482866644,0.0543152955254006,0.31398264
161.0,-35.52,1.2399986736,0.0934212206069859,-0.2863967287897927,0.3140617
-75.0,-36.0,3.000000758400001,0.4771213645092936,0.0693571965263553,-0.20237091
161.2,-36.5,2.1000011616000003,0.3222195349607434,-0.0742625929793274,0.3166137
161.2,-36.5,3.3400092960000003,0.5237476755528476,0.1125875508547583,0.3166137
-62.27,-38.72,26.00001288,1.4149735631135696,0.9389023513095098,1.4511735
-62.0,-39.0,26.00001288,1.4149735631135696,0.9389023513095098,1.4773105
168.3,-40.3,0.7999989407999999,-0.0969105880143311,-0.4628660085271365,0.18251373
160.51,-41.95,4.299996672,0.6334681194557272,0.2143166724779646,0.24912828
-75.0,-42.0,3.999994704,0.6020594163216877,0.1851955746452021,0.7539982
-65.05,-42.77,55.00004544,1.7403630483003003,1.240592586383419,1.4775616
8.9733,-42.873,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,0.38617447
8.9,-42.91,2.600001288,0.4149735631135696,0.0117358360769143,0.39177114
-169.0,-45.0,0.8999995968000001,-0.0457576851246465,-0.4154387498108763,-0.06783705
160.07,-45.08,3.1999894559999995,0.5051485473172305,0.0953430619421769,0.1466184
-67.48,-45.86,18.999998496,1.2787535665749907,0.8126037318138395,1.3299204
175.8,-45.92,0.0939999859199999,-1.0268722114520754,-1.325095286229957,-0.11112604
177.49,-47.41,0.13999997232,-0.8538720501879937,-1.1646953295760614,-0.16531585
66.7,-49.71,0.0094221684,-2.0258491379944967,-2.2513132420100623,-1.6470479
5.77,-50.15,9.739988207999998,0.9885584310876884,0.5435445193066264,0.82416743
72.08,-50.625,0.017043063552,-1.7684523365563,-2.0126635465885934,-1.829352
75.02,-51.14,0.008175140352,-2.0875047825727666,-2.3084782911381163,-1.8796507
74.99,-51.15,0.024248251152,-1.615319578398812,-1.870683980839759,-1.8801513
72.13,-51.61,0.006928080768,-2.159387057928896,-2.3751251298870484,-1.8787048
71.81,-51.675,0.017043063552,-1.7684523365563,-2.0126635465885934,-1.8690751
-174.0,-53.0,0.7299984816,-0.1366780432130059,-0.4997370613833601,-0.07607126
-125.0,-54.0,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.3158433
-120.0,-54.93,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.27444234
-120.0,-55.0,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,-0.2785917
-67.62,-55.22,0.5000001264,-0.30102988587435,-0.6521185866157344,0.36464646
-156.0,-56.0,0.7000014384,-0.1549010675735418,-0.516632839376717,-0.2771957
-115.0,-56.0,0.5000001264,-0.30102988587435,-0.6521185866157344,-0.31249574
-170.2,-56.9,2.0000005056,0.3010301054536123,-0.0939087224952209,-0.1902248
-170.0,-60.0,0.1200001564799999,-0.92081818763274,-1.226765546538989,-0.6792947
150.5,-61.5,6.500011104,0.8129140985508261,0.3806929755880686,-0.39073744
-57.53,-62.26,20.000005056,1.3010301054536124,0.8332577927373745,-0.08531174
-34.76,-62.44,0.003999994704,-2.397940583678312,-2.596303971052584,-0.45685443
-170.1,-62.89,0.03199989456,-1.4948514526827694,-1.7589899685230137,-1.1744236
-170.1,-64.81,0.03699992736,-1.4317991285595493,-1.7005299648883714,-1.364036
-2.56,-64.9,4.8199937760000005,0.6830464774399698,0.260284065881169,-0.010721714
-2.59,-64.93,0.5200002576,-0.2839964412224492,-0.6363257470954242,-0.015092752
-13.93,-70.83,5.359984704000001,0.7291635503312265,0.303042271646483,-0.9376253
159.18,-72.82,0.0012999990672,-2.886056959316269,-3.048869130080793,-2.2825522
0.0,-75.0,0.0020000005056,-2.698969894546388,-2.875408268193007,-1.9388119
123.35,-75.1,0.0003999994704,-3.3979405836783125,-3.52347048628518,-2.957025
107.0,-78.0,0.0007000014384,-3.1549010675735416,-3.298132385074503,-3.0608234
107.0,-78.0,0.0003999994704,-3.3979405836783125,-3.52347048628518,-3.0608234
-120.0,-80.0,0.0030000007584,-2.5228786354907062,-2.712142349171431,-2.7830281
