Longitude,Latitude,MAR,LogMAR
1.37,78.87,1.26839E-10,-9.896746616
361.37,78.87,1.26839E-10,-9.896746616
299,77,1.26839E-12,-11.89674662
-61,77,1.26839E-12,-11.89674662
317.68,75.1,2.53678E-13,-12.59571662
-42.32,75.1,2.53678E-13,-12.59571662
353.28,74.58,9.83004E-11,-10.00744491
-6.72,74.58,9.83004E-11,-10.00744491
322.37,72.58,2.85388E-13,-12.5445641
-37.63,72.58,2.85388E-13,-12.5445641
333,71,1.90259E-12,-11.72065536
-27,71,1.90259E-12,-11.72065536
316,65,6.34196E-13,-12.19777661
-44,65,6.34196E-13,-12.19777661
197.9,63.45,1.17326E-09,-8.930604883
-162.1,63.45,1.17326E-09,-8.930604883
340,60,6.34196E-12,-11.19777661
-20,60,6.34196E-12,-11.19777661
338.85,54.58,3.2344E-11,-10.49020644
338.85,54.58,5.80289E-11,-10.23635552
-21.15,54.58,3.2344E-11,-10.49020644
-21.15,54.58,5.80289E-11,-10.23635552
215.02,50,9.51294E-12,-11.02168535
-144.98,50,9.51294E-12,-11.02168535
21.36,48.8,6.70007E-10,-9.173920504
381.36,48.8,6.70007E-10,-9.173920504
21.37,48.15,1.7839E-09,-8.748630127
381.37,48.15,1.7839E-09,-8.748630127
340.5,47.83,8.87874E-11,-10.05164858
-19.5,47.83,8.87874E-11,-10.05164858
21.56,47.79,1.13852E-09,-8.943660683
381.56,47.79,1.13852E-09,-8.943660683
339.13,47.72,9.83004E-11,-10.00744491
-20.87,47.72,9.83004E-11,-10.00744491
21.57,47.53,1.49969E-09,-8.823997182
381.57,47.53,1.49969E-09,-8.823997182
19.81,47.51,6.96002E-10,-9.15738982
379.81,47.51,6.96002E-10,-9.15738982
162.12,46.82,2.72704E-11,-10.56430816
522.12,46.82,2.72704E-11,-10.56430816
161.7,46.6,1.55378E-10,-9.808610527
521.7,46.6,1.55378E-10,-9.808610527
175.03,46.12,1.29693E-10,-9.887083299
535.03,46.12,1.29693E-10,-9.887083299
7.88,45.93,1.26839E-11,-10.89674662
367.88,45.93,1.26839E-11,-10.89674662
6.87,45.83,6.34196E-12,-11.19777661
366.87,45.83,6.34196E-12,-11.19777661
19.48,45.67,1.13775E-09,-8.943954173
379.48,45.67,1.13775E-09,-8.943954173
177.52,45.37,7.29325E-11,-10.13707877
537.52,45.37,7.29325E-11,-10.13707877
216.63,44.54,1.90259E-11,-10.72065536
-143.37,44.54,1.90259E-11,-10.72065536
85.63,44.33,9.11657E-10,-9.040168758
445.63,44.33,9.11657E-10,-9.040168758
196.79,44.29,6.97615E-11,-10.15638393
-163.21,44.29,6.97615E-11,-10.15638393
196.67,44.22,6.02486E-11,-10.22005301
-163.33,44.22,6.02486E-11,-10.22005301
176.5,44.05,6.97615E-11,-10.15638393
536.5,44.05,6.97615E-11,-10.15638393
211.94,43.37,8.87874E-11,-10.05164858
-148.06,43.37,8.87874E-11,-10.05164858
166.9,43.28,2.53678E-10,-9.59571662
526.9,43.28,2.53678E-10,-9.59571662
181.48,43.24,4.12227E-11,-10.38486325
-178.52,43.24,4.12227E-11,-10.38486325
150.23,43,5.70776E-11,-10.2435341
202.5,43,3.17098E-11,-10.49880661
510.23,43,5.70776E-11,-10.2435341
-157.5,43,3.17098E-11,-10.49880661
155.9,42.2,1.77575E-10,-9.75061858
515.9,42.2,1.77575E-10,-9.75061858
119.02,42.17,9.91882E-10,-9.003539863
479.02,42.17,9.91882E-10,-9.003539863
9.08,42.15,3.88445E-10,-9.410670518
369.08,42.15,3.88445E-10,-9.410670518
160.36,42.05,6.97615E-11,-10.15638393
520.36,42.05,6.97615E-11,-10.15638393
2.4,41.79,1.6172E-10,-9.791236431
362.4,41.79,1.6172E-10,-9.791236431
146.5,41.5,6.88102E-10,-9.162346873
506.5,41.5,6.88102E-10,-9.162346873
210.45,41.48,1.58549E-11,-10.7998366
-149.55,41.48,1.58549E-11,-10.7998366
188.43,41.42,3.48808E-11,-10.45741392
-171.57,41.42,3.48808E-11,-10.45741392
227.78,41.04,1.26839E-11,-10.89674662
-132.22,41.04,1.26839E-11,-10.89674662
138.7,40.83,1.55378E-10,-9.808610527
498.7,40.83,1.55378E-10,-9.808610527
166.98,40.68,9.51294E-11,-10.02168535
526.98,40.68,9.51294E-11,-10.02168535
146.47,40.52,5.10528E-10,-9.291980731
506.47,40.52,5.10528E-10,-9.291980731
208.61,40.11,9.51294E-12,-11.02168535
-151.39,40.11,9.51294E-12,-11.02168535
197.7,40.08,8.56164E-11,-10.06744284
-162.3,40.08,8.56164E-11,-10.06744284
145.43,40,2.32116E-10,-9.634295526
505.43,40,2.32116E-10,-9.634295526
115.68,39.98,1.74404E-10,-9.758443917
475.68,39.98,1.74404E-10,-9.758443917
103.3,39.88,3.69039E-09,-8.432928254
103.3,39.88,2.82249E-09,-8.549367806
463.3,39.88,3.69039E-09,-8.432928254
463.3,39.88,2.82249E-09,-8.549367806
157.6,39.7,2.09285E-10,-9.679262671
517.6,39.7,2.09285E-10,-9.679262671
219.97,39.57,1.58549E-11,-10.7998366
-140.03,39.57,1.58549E-11,-10.7998366
173.43,39.38,6.02486E-11,-10.22005301
533.43,39.38,6.02486E-11,-10.22005301
9.5,39,3.01243E-10,-9.521083002
25,39,7.57864E-10,-9.120408706
181.83,39,1.90259E-11,-10.72065536
369.5,39,3.01243E-10,-9.521083002
385,39,7.57864E-10,-9.120408706
-178.17,39,1.90259E-11,-10.72065536
179.3,38.6,7.61035E-11,-10.11859537
539.3,38.6,7.61035E-11,-10.11859537
109.7,38.35,5.87836E-09,-8.230743729
109.7,38.35,3.53723E-09,-8.451337032
469.7,38.35,5.87836E-09,-8.230743729
469.7,38.35,3.53723E-09,-8.451337032
198.94,38.22,4.12227E-11,-10.38486325
-161.06,38.22,4.12227E-11,-10.38486325
252.5,38,5.82192E-10,-9.23493393
252.5,38,6.41489E-10,-9.192810724
-107.5,38,5.82192E-10,-9.23493393
-107.5,38,6.41489E-10,-9.192810724
156.6,37.7,3.17098E-10,-9.498806607
163,37.7,5.39066E-11,-10.26835769
516.6,37.7,3.17098E-10,-9.498806607
523,37.7,5.39066E-11,-10.26835769
110.72,37.57,8.42212E-10,-9.074578536
470.72,37.57,8.42212E-10,-9.074578536
174.95,37.4,2.51459E-10,-9.59953342
174.95,37.4,2.78095E-10,-9.555807014
534.95,37.4,2.51459E-10,-9.59953342
534.95,37.4,2.78095E-10,-9.555807014
181.9,37.18,5.39066E-11,-10.26835769
-178.1,37.18,5.39066E-11,-10.26835769
106.97,36.92,4.98795E-10,-9.302077884
466.97,36.92,4.98795E-10,-9.302077884
104.13,36.72,3.22362E-09,-8.491656502
464.13,36.72,3.22362E-09,-8.491656502
99.88,36.67,1.95459E-09,-8.708943977
459.88,36.67,1.95459E-09,-8.708943977
101.8,36.63,1.24715E-09,-8.904082661
461.8,36.63,1.24715E-09,-8.904082661
110.02,36.6,5.42237E-10,-9.265810497
470.02,36.6,5.42237E-10,-9.265810497
101.73,36.58,6.56393E-10,-9.182836262
107.35,36.58,6.96664E-10,-9.15697655
461.73,36.58,6.56393E-10,-9.182836262
467.35,36.58,6.96664E-10,-9.15697655
166.73,36.4,5.70776E-11,-10.2435341
526.73,36.4,5.70776E-11,-10.2435341
105.1,36.27,1.05023E-09,-8.978716279
107.5,36.27,5.68874E-10,-9.244984168
465.1,36.27,1.05023E-09,-8.978716279
467.5,36.27,5.68874E-10,-9.244984168
104.73,36.2,1.24715E-09,-8.904082661
464.73,36.2,1.24715E-09,-8.904082661
200.62,36.18,1.26839E-11,-10.89674662
-159.38,36.18,1.26839E-11,-10.89674662
110.15,36.13,1.1999E-09,-8.920855479
470.15,36.13,1.1999E-09,-8.920855479
104.85,36.12,1.31279E-09,-8.881806266
464.85,36.12,1.31279E-09,-8.881806266
110.67,36.1,4.95307E-10,-9.305125577
470.67,36.1,4.95307E-10,-9.305125577
103.75,36.07,4.84272E-09,-8.314910692
463.75,36.07,4.84272E-09,-8.314910692
103.84,36.05,2.1588E-09,-8.66578706
107.5,36.05,4.62329E-10,-9.335049083
463.84,36.05,2.1588E-09,-8.66578706
467.5,36.05,4.62329E-10,-9.335049083
103.83,36,2.14422E-09,-8.668731441
463.83,36,2.14422E-09,-8.668731441
102,35.77,3.73415E-09,-8.42780881
462,35.77,3.73415E-09,-8.42780881
109.42,35.75,5.85997E-10,-9.23210464
109.42,35.75,8.09234E-10,-9.091925937
109.42,35.75,9.55416E-10,-9.019807475
109.42,35.75,1.52778E-09,-8.815939811
469.42,35.75,5.85997E-10,-9.23210464
469.42,35.75,8.09234E-10,-9.091925937
469.42,35.75,9.55416E-10,-9.019807475
469.42,35.75,1.52778E-09,-8.815939811
107.6,35.7,1.98376E-09,-8.702509867
107.7,35.7,8.51091E-10,-9.070024095
467.6,35.7,1.98376E-09,-8.702509867
467.7,35.7,8.51091E-10,-9.070024095
103.17,35.63,1.517E-09,-8.819015436
463.17,35.63,1.517E-09,-8.819015436
103.2,35.62,1.15233E-09,-8.938421684
109.78,35.62,4.67402E-10,-9.330309123
463.2,35.62,1.15233E-09,-8.938421684
469.78,35.62,4.67402E-10,-9.330309123
103.57,35.58,9.46664E-09,-8.023804079
463.57,35.58,9.46664E-09,-8.023804079
103.58,35.55,7.40994E-09,-8.130185063
463.58,35.55,7.40994E-09,-8.130185063
287.55,35.49,7.73719E-11,-10.11141678
-72.45,35.49,7.73719E-11,-10.11141678
107.97,35.48,1.30454E-09,-8.88454232
467.97,35.48,1.30454E-09,-8.88454232
81.48,35.28,8.72019E-11,-10.05947391
441.48,35.28,8.72019E-11,-10.05947391
107.82,35.2,1.75101E-09,-8.756710205
467.82,35.2,1.75101E-09,-8.756710205
108.33,35.13,7.88305E-10,-9.103305483
468.33,35.13,7.88305E-10,-9.103305483
107.65,35.07,6.62735E-10,-9.178660321
467.65,35.07,6.62735E-10,-9.178660321
105.92,35,7.64333E-09,-8.116717488
465.92,35,7.64333E-09,-8.116717488
324.75,34.98,6.65906E-11,-10.17658731
-35.25,34.98,6.65906E-11,-10.17658731
113.37,34.97,1.56076E-09,-8.806664998
473.37,34.97,1.56076E-09,-8.806664998
104.17,34.93,5.49594E-09,-8.259957927
464.17,34.93,5.49594E-09,-8.259957927
179.7,34.904,5.12113E-11,-10.29063408
539.7,34.904,5.12113E-11,-10.29063408
108.55,34.8,1.02549E-09,-8.989066591
468.55,34.8,1.02549E-09,-8.989066591
105.7,34.68,1.35211E-09,-8.868989411
465.7,34.68,1.35211E-09,-8.868989411
111.15,34.63,1.91083E-09,-8.71877748
471.15,34.63,1.91083E-09,-8.71877748
109.5,34.5,4.18633E-09,-8.378166879
469.5,34.5,4.18633E-09,-8.378166879
327.75,34.47,4.75647E-11,-10.32271535
-32.25,34.47,4.75647E-11,-10.32271535
177.74,34.42,2.15309E-10,-9.666936833
177.74,34.42,1.03057E-10,-9.986923246
537.74,34.42,2.15309E-10,-9.666936833
537.74,34.42,1.03057E-10,-9.986923246
109.52,34.35,1.8379E-09,-8.73567823
469.52,34.35,1.8379E-09,-8.73567823
107,34.33,9.8554E-10,-9.006325597
109.57,34.33,1.80238E-09,-8.744152538
467,34.33,9.8554E-10,-9.006325597
469.57,34.33,1.80238E-09,-8.744152538
108.85,34.28,5.14967E-10,-9.288220582
468.85,34.28,5.14967E-10,-9.288220582
107.83,34.27,6.57027E-10,-9.182416856
467.83,34.27,6.57027E-10,-9.182416856
109.2,34.2,1.26078E-09,-8.899360231
469.2,34.2,1.26078E-09,-8.899360231
109.48,34.18,2.21969E-10,-9.653708567
469.48,34.18,2.21969E-10,-9.653708567
164.5,34.03,4.43937E-11,-10.35267857
524.5,34.03,4.43937E-11,-10.35267857
338.98,33.82,1.50622E-10,-9.822112997
-21.02,33.82,1.50622E-10,-9.822112997
182.5,33.59,6.97615E-11,-10.15638393
-177.5,33.59,6.97615E-11,-10.15638393
150.4,33.4,1.33181E-10,-9.875557317
510.4,33.4,1.33181E-10,-9.875557317
195.53,33.35,1.90259E-11,-10.72065536
-164.47,33.35,1.90259E-11,-10.72065536
338.02,33.15,3.71005E-11,-10.43062075
338.02,33.15,7.42009E-11,-10.12959075
-21.98,33.15,3.71005E-11,-10.43062075
-21.98,33.15,7.42009E-11,-10.12959075
158,33.05,3.48808E-11,-10.45741392
518,33.05,3.48808E-11,-10.45741392
193.58,33.02,1.26839E-11,-10.89674662
-166.42,33.02,1.26839E-11,-10.89674662
34.92,32.55,2.28311E-09,-8.641474111
394.92,32.55,2.28311E-09,-8.641474111
153.02,32.29,5.07357E-11,-10.29468662
159.56,32.29,4.43937E-11,-10.35267857
513.02,32.29,5.07357E-11,-10.29468662
519.56,32.29,4.43937E-11,-10.35267857
295.75,32.08,6.02486E-11,-10.22005301
-64.25,32.08,6.02486E-11,-10.22005301
191.56,32.04,1.90259E-11,-10.72065536
-168.44,32.04,1.90259E-11,-10.72065536
33.5,32,1.14155E-09,-8.942504106
150,32,5.67605E-10,-9.245953576
393.5,32,1.14155E-09,-8.942504106
510,32,5.67605E-10,-9.245953576
235.4,31.7,3.48808E-11,-10.45741392
-124.6,31.7,3.48808E-11,-10.45741392
99.98,31.63,1.19609E-09,-8.922234923
459.98,31.63,1.19609E-09,-8.922234923
335.33,31.55,7.48351E-11,-10.1258946
-24.67,31.55,7.48351E-11,-10.1258946
137.08,31.53,6.7859E-10,-9.168392834
497.08,31.53,6.7859E-10,-9.168392834
220.41,31.51,1.90259E-11,-10.72065536
-139.59,31.51,1.90259E-11,-10.72065536
200.58,31.31,9.51294E-12,-11.02168535
-159.42,31.31,9.51294E-12,-11.02168535
162.19,31.13,1.90259E-11,-10.72065536
522.19,31.13,1.90259E-11,-10.72065536
182.51,31.11,1.58549E-11,-10.7998366
-177.49,31.11,1.58549E-11,-10.7998366
189.65,31.1,1.90259E-11,-10.72065536
-170.35,31.1,1.90259E-11,-10.72065536
232.4,31,2.53678E-11,-10.59571662
-127.6,31,2.53678E-11,-10.59571662
213.52,30.58,1.26839E-11,-10.89674662
-146.48,30.58,1.26839E-11,-10.89674662
175,30,9.51294E-11,-10.02168535
336,30,6.34196E-11,-10.19777661
535,30,9.51294E-11,-10.02168535
-24,30,6.34196E-11,-10.19777661
284.43,29.25,9.22755E-11,-10.03491362
-75.57,29.25,9.22755E-11,-10.03491362
344.55,29.11,2.45751E-10,-9.609504904
344.55,29.11,1.31596E-10,-9.88075851
-15.45,29.11,2.45751E-10,-9.609504904
-15.45,29.11,1.31596E-10,-9.88075851
140,28.4,1.90259E-11,-10.72065536
500,28.4,1.90259E-11,-10.72065536
85.72,28.38,1.6172E-11,-10.79123643
445.72,28.38,1.6172E-11,-10.79123643
182.7,28.2,1.96601E-11,-10.70641492
-177.3,28.2,1.96601E-11,-10.70641492
338.02,28,7.61035E-11,-10.11859537
-21.98,28,7.61035E-11,-10.11859537
340.97,25.52,1.64891E-10,-9.782803263
-19.03,25.52,1.64891E-10,-9.782803263
340.82,25.5,2.15627E-10,-9.666297694
-19.18,25.5,2.15627E-10,-9.666297694
337.17,24.55,1.65208E-10,-9.781968884
-22.83,24.55,1.65208E-10,-9.781968884
59,24.4,3.76078E-09,-8.424721918
419,24.4,3.76078E-09,-8.424721918
59.2,23.5,4.22057E-09,-8.374628552
419.2,23.5,4.22057E-09,-8.374628552
316.61,23.22,2.18798E-10,-9.659957516
-43.39,23.22,2.18798E-10,-9.659957516
340.82,23.07,1.74404E-10,-9.758443917
-19.18,23.07,1.74404E-10,-9.758443917
338.7,22.68,1.39523E-10,-9.85535393
-21.3,22.68,1.39523E-10,-9.85535393
202,22.5,2.85388E-11,-10.5445641
-158,22.5,2.85388E-11,-10.5445641
318.7,22.08,1.52207E-10,-9.81756537
-41.3,22.08,1.52207E-10,-9.81756537
334.77,21.93,2.12456E-10,-9.672731804
-25.23,21.93,2.12456E-10,-9.672731804
64.6,21.8,1.06545E-09,-8.97246733
424.6,21.8,1.06545E-09,-8.97246733
202.4,21.3,1.39523E-11,-10.85535393
-157.6,21.3,1.39523E-11,-10.85535393
339.31,21.15,6.49417E-10,-9.187476655
339.32,21.15,6.24683E-10,-9.204340381
-20.69,21.15,6.49417E-10,-9.187476655
-20.68,21.15,6.24683E-10,-9.204340381
328.83,21.05,1.18278E-10,-9.927097775
-31.17,21.05,1.18278E-10,-9.927097775
65.6,21,6.34196E-10,-9.197776611
425.6,21,6.34196E-10,-9.197776611
340.25,20.92,6.95079E-10,-9.157966057
340.26,20.92,8.62506E-10,-9.064237703
340.26,20.92,3.61175E-10,-9.442282883
340.26,20.92,5.64751E-10,-9.248142688
-19.75,20.92,6.95079E-10,-9.157966057
-19.74,20.92,8.62506E-10,-9.064237703
-19.74,20.92,3.61175E-10,-9.442282883
-19.74,20.92,5.64751E-10,-9.248142688
63.1,20.9,7.32496E-10,-9.135194627
423.1,20.9,7.32496E-10,-9.135194627
59.6,20.7,3.86225E-09,-8.413159319
419.6,20.7,3.86225E-09,-8.413159319
331,20,3.17098E-11,-10.49880661
-29,20,3.17098E-11,-10.49880661
340.1,19.9,1.96601E-10,-9.706414917
-19.9,19.9,1.96601E-10,-9.706414917
340.45,19.52,1.36352E-10,-9.865338151
-19.55,19.52,1.36352E-10,-9.865338151
60.7,19.2,1.44914E-09,-8.838890407
333.93,19.2,2.2514E-10,-9.647548258
420.7,19.2,1.44914E-09,-8.838890407
-26.07,19.2,2.2514E-10,-9.647548258
339.82,19,8.68848E-10,-9.061056044
339.83,19,6.83346E-10,-9.165359332
-20.18,19,8.68848E-10,-9.061056044
-20.17,19,6.83346E-10,-9.165359332
338.92,18.5,5.94242E-10,-9.22603702
-21.08,18.5,5.94242E-10,-9.22603702
338.92,18.43,1.52207E-10,-9.81756537
-21.08,18.43,1.52207E-10,-9.81756537
338.9,18.4,1.90259E-10,-9.720655357
-21.1,18.4,1.90259E-10,-9.720655357
339,18.1,4.28082E-10,-9.368472838
-21,18.1,4.28082E-10,-9.368472838
69,17.9,2.75875E-10,-9.559287354
429,17.9,2.75875E-10,-9.559287354
328.46,17.54,1.49036E-10,-9.826708749
-31.54,17.54,1.49036E-10,-9.826708749
243,17.5,2.85388E-11,-10.5445641
-117,17.5,2.85388E-11,-10.5445641
58.8,17.4,3.93201E-10,-9.405384922
418.8,17.4,3.93201E-10,-9.405384922
69,17.1,1.74404E-10,-9.758443917
429,17.1,1.74404E-10,-9.758443917
59.8,16.6,4.09056E-10,-9.388216897
59.9,16.6,1.36352E-10,-9.865338151
419.8,16.6,4.09056E-10,-9.388216897
419.9,16.6,1.36352E-10,-9.865338151
67.9,16.5,5.01015E-10,-9.30014952
427.9,16.5,5.01015E-10,-9.30014952
60.47,16.25,1.9343E-10,-9.713476772
420.47,16.25,1.9343E-10,-9.713476772
284.33,16.21,1.04325E-10,-9.981610709
-75.67,16.21,1.04325E-10,-9.981610709
60.3,16.2,5.35895E-10,-9.270919902
420.3,16.2,5.35895E-10,-9.270919902
61.5,15.98,1.42694E-10,-9.845594093
421.5,15.98,1.42694E-10,-9.845594093
68.75,15.47,2.34652E-10,-9.629574887
428.75,15.47,2.34652E-10,-9.629574887
6,15,6.34196E-09,-8.197776611
366,15,6.34196E-09,-8.197776611
64.8,14.9,2.50507E-10,-9.601179516
424.8,14.9,2.50507E-10,-9.601179516
64.77,14.48,1.36352E-10,-9.865338151
