Longitude,Latitude,MAR,LogMAR
424.77,14.48,1.36352E-10,-9.865338151
50.5,14.4,2.34652E-09,-8.629574887
410.5,14.4,2.34652E-09,-8.629574887
57.4,14.3,7.73719E-10,-9.111416781
417.4,14.3,7.73719E-10,-9.111416781
341.42,14.17,2.37823E-10,-9.623745344
-18.58,14.17,2.37823E-10,-9.623745344
73.3,13.1,2.00089E-09,-8.698777248
433.3,13.1,2.00089E-09,-8.698777248
46.8,12.9,1.08447E-09,-8.964780501
406.8,12.9,1.08447E-09,-8.964780501
58.7,12.7,5.89802E-10,-9.229293663
418.7,12.7,5.89802E-10,-9.229293663
15.035,12.11,3.32953E-09,-8.477617308
375.035,12.11,3.32953E-09,-8.477617308
73.9,12.1,5.67605E-10,-9.245953576
433.9,12.1,5.67605E-10,-9.245953576
134.29,12.02,1.64891E-11,-10.78280326
134.29,12.02,3.48808E-12,-11.45741392
494.29,12.02,1.64891E-11,-10.78280326
494.29,12.02,3.48808E-12,-11.45741392
8.31,12,5.04186E-09,-8.297409483
368.31,12,5.04186E-09,-8.297409483
281.58,11.58,1.23351E-10,-9.908857006
-78.42,11.58,1.23351E-10,-9.908857006
338.98,11.48,3.28831E-10,-9.483027851
338.98,11.48,7.17275E-10,-9.144314006
-21.02,11.48,3.28831E-10,-9.483027851
-21.02,11.48,7.17275E-10,-9.144314006
53.5,11.3,3.32953E-10,-9.477617308
162.3,11.3,9.83004E-12,-11.00744491
413.5,11.3,3.32953E-10,-9.477617308
522.3,11.3,9.83004E-12,-11.00744491
57.7,10.5,3.61492E-10,-9.441901756
75.2,10.5,3.67834E-09,-8.434348618
417.7,10.5,3.61492E-10,-9.441901756
435.2,10.5,3.67834E-09,-8.434348618
65,10,4.75647E-11,-10.32271535
425,10,4.75647E-11,-10.32271535
341.89,9.34,1.26839E-10,-9.896746616
-18.11,9.34,1.26839E-10,-9.896746616
220.02,9,4.12227E-12,-11.38486325
220.02,9,3.80518E-12,-11.41962536
-139.98,9,4.12227E-12,-11.38486325
-139.98,9,3.80518E-12,-11.41962536
73.7,8.8,2.66362E-10,-9.574527321
433.7,8.8,2.66362E-10,-9.574527321
75.3,8.6,6.50051E-10,-9.187052746
435.3,8.6,6.50051E-10,-9.187052746
51.2,8,4.50279E-10,-9.346518263
332,8,9.51294E-11,-10.02168535
411.2,8,4.50279E-10,-9.346518263
-28,8,9.51294E-11,-10.02168535
175.01,7.93,9.19584E-12,-11.03640861
175.01,7.93,1.17326E-11,-10.93060488
535.01,7.93,9.19584E-12,-11.03640861
535.01,7.93,1.17326E-11,-10.93060488
71.1,7.5,6.43709E-10,-9.191310569
76.7,7.5,4.49011E-09,-8.347743354
431.1,7.5,6.43709E-10,-9.191310569
436.7,7.5,4.49011E-09,-8.347743354
61.1,6.7,1.07813E-10,-9.96732769
421.1,6.7,1.07813E-10,-9.96732769
338.1,6.67,7.92745E-11,-10.1008666
-21.9,6.67,7.92745E-11,-10.1008666
338.86,6.65,8.56164E-11,-10.06744284
-21.14,6.65,8.56164E-11,-10.06744284
59.2,6.42,3.48808E-11,-10.45741392
419.2,6.42,3.48808E-11,-10.45741392
78.7,6.4,4.62963E-10,-9.334453751
438.7,6.4,4.62963E-10,-9.334453751
338.91,5.45,8.24455E-11,-10.08383326
-21.09,5.45,8.24455E-11,-10.08383326
60.2,5.4,2.06114E-10,-9.68589325
420.2,5.4,2.06114E-10,-9.68589325
274.42,5.37,1.52207E-10,-9.81756537
339.37,5.37,1.23668E-10,-9.907742
-85.58,5.37,1.52207E-10,-9.81756537
-20.63,5.37,1.23668E-10,-9.907742
337.8,5.31,1.07813E-10,-9.96732769
-22.2,5.31,1.07813E-10,-9.96732769
338.29,5.26,5.07357E-11,-10.29468662
-21.71,5.26,5.07357E-11,-10.29468662
338.36,5.07,7.92745E-11,-10.1008666
-21.64,5.07,7.92745E-11,-10.1008666
323.52,5.04,1.20497E-10,-9.91902301
333.9,5.04,1.55378E-10,-9.808610527
-36.48,5.04,1.20497E-10,-9.91902301
-26.1,5.04,1.55378E-10,-9.808610527
220.22,5.02,5.07357E-12,-11.29468662
220.22,5.02,5.39066E-12,-11.26835769
220.22,5.02,6.97615E-12,-11.15638393
220.22,5.02,6.02486E-12,-11.22005301
-139.78,5.02,5.07357E-12,-11.29468662
-139.78,5.02,5.39066E-12,-11.26835769
-139.78,5.02,6.97615E-12,-11.15638393
-139.78,5.02,6.02486E-12,-11.22005301
138.83,5.01,9.83004E-12,-11.00744491
138.83,5.01,1.80746E-11,-10.74293175
498.83,5.01,9.83004E-12,-11.00744491
498.83,5.01,1.80746E-11,-10.74293175
220,5,7.33289E-12,-11.13472487
-140,5,7.33289E-12,-11.13472487
347.17,4.32,1.68062E-10,-9.774530737
-12.83,4.32,1.68062E-10,-9.774530737
136.28,4.13,1.87722E-10,-9.7264849
136.28,4.13,1.06545E-10,-9.97246733
496.28,4.13,1.87722E-10,-9.7264849
496.28,4.13,1.06545E-10,-9.97246733
337.8,4.08,9.83004E-11,-10.00744491
-22.2,4.08,9.83004E-11,-10.00744491
220,4,5.7474E-12,-11.24052859
264.4,4,9.51294E-12,-11.02168535
-140,4,5.7474E-12,-11.24052859
-95.6,4,9.51294E-12,-11.02168535
200.7,3.92,3.48808E-12,-11.45741392
-159.3,3.92,3.48808E-12,-11.45741392
135.03,3,4.01763E-10,-9.396029992
135.03,3,3.61809E-10,-9.441520963
495.03,3,4.01763E-10,-9.396029992
495.03,3,3.61809E-10,-9.441520963
348.27,2.73,2.28311E-10,-9.641474111
-11.73,2.73,2.28311E-10,-9.641474111
219.87,2,4.12227E-12,-11.38486325
220,2,4.45919E-12,-11.35074407
-140.13,2,4.12227E-12,-11.38486325
-140,2,4.45919E-12,-11.35074407
67.3,1.9,8.56164E-11,-10.06744284
330,1.9,1.49036E-10,-9.826708749
427.3,1.9,8.56164E-11,-10.06744284
-30,1.9,1.49036E-10,-9.826708749
348.87,1.79,2.56849E-10,-9.590321588
348.87,1.79,1.36352E-10,-9.865338151
-11.13,1.79,2.56849E-10,-9.590321588
-11.13,1.79,1.36352E-10,-9.865338151
159.3,1.75,1.74404E-11,-10.75844392
519.3,1.75,1.74404E-11,-10.75844392
339,1.47,1.33181E-10,-9.875557317
-21,1.47,1.33181E-10,-9.875557317
326.5,1.4,1.49036E-10,-9.826708749
-33.5,1.4,1.49036E-10,-9.826708749
160.57,1.22,2.66362E-11,-10.57452732
520.57,1.22,2.66362E-11,-10.57452732
160.57,1.2198,3.32953E-11,-10.47761731
520.57,1.2198,3.32953E-11,-10.47761731
44.8,1.2,3.00292E-09,-8.522456628
404.8,1.2,3.00292E-09,-8.522456628
346.6,0.6,6.97615E-11,-10.15638393
-13.4,0.6,6.97615E-11,-10.15638393
249.5,0.2,4.12227E-12,-11.38486325
-110.5,0.2,4.12227E-12,-11.38486325
220.6,0.1,5.07357E-12,-11.29468662
-139.4,0.1,5.07357E-12,-11.29468662
220.25,0.07,4.12227E-12,-11.38486325
220.25,0.07,6.97615E-12,-11.15638393
220.25,0.07,6.34196E-12,-11.19777661
-139.75,0.07,4.12227E-12,-11.38486325
-139.75,0.07,6.97615E-12,-11.15638393
-139.75,0.07,6.34196E-12,-11.19777661
89,0,5.07357E-11,-10.29468662
175,0,5.32725E-11,-10.27349733
175,0,2.9173E-11,-10.53501878
175.16,0,1.83917E-11,-10.73537861
175.16,0,2.31481E-11,-10.63548375
220,0,3.76554E-12,-11.42417299
449,0,5.07357E-11,-10.29468662
535,0,5.32725E-11,-10.27349733
535,0,2.9173E-11,-10.53501878
535.16,0,1.83917E-11,-10.73537861
535.16,0,2.31481E-11,-10.63548375
-140,0,3.76554E-12,-11.42417299
6,-0.2,3.2344E-10,-9.490206435
336.8,-0.2,7.92745E-11,-10.1008666
336.9,-0.2,9.83004E-11,-10.00744491
366,-0.2,3.2344E-10,-9.490206435
-23.2,-0.2,7.92745E-11,-10.1008666
-23.1,-0.2,9.83004E-11,-10.00744491
342.7,-0.5,9.19584E-11,-10.03640861
-17.3,-0.5,9.19584E-11,-10.03640861
348.1,-1.2,6.34196E-11,-10.19777661
-11.9,-1.2,6.34196E-11,-10.19777661
348.1,-1.3,1.20497E-10,-9.91902301
-11.9,-1.3,1.20497E-10,-9.91902301
220.25,-1.95,5.70776E-12,-11.2435341
-139.75,-1.95,5.70776E-12,-11.2435341
220,-2,2.77461E-12,-11.55679855
-140,-2,2.77461E-12,-11.55679855
350.1,-2.18,3.80518E-11,-10.41962536
-9.9,-2.18,3.80518E-11,-10.41962536
220,-3,2.97279E-12,-11.52683533
-140,-3,2.97279E-12,-11.52683533
53.6,-3.6,1.3001E-10,-9.88602275
413.6,-3.6,1.3001E-10,-9.88602275
40.5,-4.1,8.24455E-11,-10.08383326
400.5,-4.1,8.24455E-11,-10.08383326
220.27,-4.95,1.26839E-12,-11.89674662
220.27,-4.95,2.53678E-12,-11.59571662
220.27,-4.95,2.21969E-12,-11.65370857
-139.73,-4.95,1.26839E-12,-11.89674662
-139.73,-4.95,2.53678E-12,-11.59571662
-139.73,-4.95,2.21969E-12,-11.65370857
220,-5,2.37823E-12,-11.62374534
335,-5,4.75647E-11,-10.32271535
349.8,-5,6.97615E-11,-10.15638393
-140,-5,2.37823E-12,-11.62374534
-25,-5,4.75647E-11,-10.32271535
-10.2,-5,6.97615E-11,-10.15638393
338.7,-5.02,6.34196E-11,-10.19777661
-21.3,-5.02,6.34196E-11,-10.19777661
338.3,-6.06,6.97615E-11,-10.15638393
-21.7,-6.06,6.97615E-11,-10.15638393
89.35,-6.07,2.85388E-11,-10.5445641
449.35,-6.07,2.85388E-11,-10.5445641
63.26,-6.16,5.39066E-11,-10.26835769
423.26,-6.16,5.39066E-11,-10.26835769
345.4,-7.7,6.97615E-11,-10.15638393
-14.6,-7.7,6.97615E-11,-10.15638393
282,-9,6.34196E-12,-11.19777661
-78,-9,6.34196E-12,-11.19777661
220.5,-9.615,9.758E-14,-13.01063912
-139.5,-9.615,9.758E-14,-13.01063912
88.19,-10.55,3.48808E-11,-10.45741392
448.19,-10.55,3.48808E-11,-10.45741392
224.97,-11.97,9.51294E-13,-12.02168535
224.97,-11.97,1.90259E-12,-11.72065536
-135.03,-11.97,9.51294E-13,-12.02168535
-135.03,-11.97,1.90259E-12,-11.72065536
214.055,-12.77,7.3185E-14,-13.13557785
-145.945,-12.77,7.3185E-14,-13.13557785
155.99,-12.99,2.31481E-11,-10.63548375
515.99,-12.99,2.31481E-11,-10.63548375
65.37,-13.13,8.56164E-11,-10.06744284
425.37,-13.13,8.56164E-11,-10.06744284
234.625,-17.68,2.02479E-13,-12.69362102
-125.375,-17.68,2.02479E-13,-12.69362102
154.83,-17.76,9.19584E-12,-11.03640861
154.83,-17.76,1.26839E-11,-10.89674662
514.83,-17.76,9.19584E-12,-11.03640861
514.83,-17.76,1.26839E-11,-10.89674662
9.16,-20.05,7.92745E-11,-10.1008666
9.16,-20.05,1.20497E-10,-9.91902301
369.16,-20.05,7.92745E-11,-10.1008666
369.16,-20.05,1.20497E-10,-9.91902301
9.17,-20.07,1.83917E-10,-9.735378613
369.17,-20.07,1.83917E-10,-9.735378613
162,-25.27,9.19584E-12,-11.03640861
522,-25.27,9.19584E-12,-11.03640861
248.275,-26.6,1.09778E-13,-12.95948659
-111.725,-26.6,1.09778E-13,-12.95948659
206.59,-27.67,3.17098E-11,-10.49880661
-153.41,-27.67,3.17098E-11,-10.49880661
93.5,-28.52,1.26839E-11,-10.89674662
453.5,-28.52,1.26839E-11,-10.89674662
259.755,-29.575,1.14657E-13,-12.94060125
-100.245,-29.575,1.14657E-13,-12.94060125
97.53,-29.67,3.17098E-11,-10.49880661
457.53,-29.67,3.17098E-11,-10.49880661
102.23,-29.82,1.58549E-11,-10.7998366
462.23,-29.82,1.58549E-11,-10.7998366
162,-29.997,1.77575E-11,-10.75061858
522,-29.997,1.77575E-11,-10.75061858
346.72,-30.58,6.34196E-11,-10.19777661
-13.28,-30.58,6.34196E-11,-10.19777661
161.4,-30.6,6.34196E-12,-11.19777661
521.4,-30.6,6.34196E-12,-11.19777661
276.98,-32.81,9.02615E-14,-13.04449738
-83.02,-32.81,9.02615E-14,-13.04449738
298,-33,8.87874E-10,-9.051648576
-62,-33,8.87874E-10,-9.051648576
286.85,-35.205,4.63505E-12,-11.33394551
-73.15,-35.205,4.63505E-12,-11.33394551
161,-35.499,9.16413E-11,-10.03790876
521,-35.499,9.16413E-11,-10.03790876
161,-35.52,3.93201E-11,-10.40538492
521,-35.52,3.93201E-11,-10.40538492
285,-36,9.51294E-11,-10.02168535
-75,-36,9.51294E-11,-10.02168535
161.2,-36.5,6.65906E-11,-10.17658731
161.2,-36.5,1.05911E-10,-9.97506014
521.2,-36.5,6.65906E-11,-10.17658731
521.2,-36.5,1.05911E-10,-9.97506014
297.73,-38.72,8.24455E-10,-9.083833259
-62.27,-38.72,8.24455E-10,-9.083833259
298,-39,8.24455E-10,-9.083833259
-62,-39,8.24455E-10,-9.083833259
168.3,-40.3,2.53678E-11,-10.59571662
528.3,-40.3,2.53678E-11,-10.59571662
160.51,-41.95,1.36352E-10,-9.865338151
520.51,-41.95,1.36352E-10,-9.865338151
285,-42,1.26839E-10,-9.896746616
-75,-42,1.26839E-10,-9.896746616
294.95,-42.77,1.74404E-09,-8.758443917
-65.05,-42.77,1.74404E-09,-8.758443917
8.9733,-42.873,3.17098E-11,-10.49880661
368.9733,-42.873,3.17098E-11,-10.49880661
8.9,-42.91,8.24455E-11,-10.08383326
368.9,-42.91,8.24455E-11,-10.08383326
191,-45,2.85388E-11,-10.5445641
-169,-45,2.85388E-11,-10.5445641
160.07,-45.08,1.01471E-10,-9.993656629
520.07,-45.08,1.01471E-10,-9.993656629
292.52,-45.86,6.02486E-10,-9.220053006
-67.48,-45.86,6.02486E-10,-9.220053006
175.8,-45.92,2.98072E-12,-11.52567875
535.8,-45.92,2.98072E-12,-11.52567875
177.49,-47.41,4.43937E-12,-11.35267857
537.49,-47.41,4.43937E-12,-11.35267857
66.7,-49.71,2.98775E-13,-12.52465531
426.7,-49.71,2.98775E-13,-12.52465531
5.77,-50.15,3.08853E-10,-9.51024765
365.77,-50.15,3.08853E-10,-9.51024765
72.08,-50.625,5.40432E-13,-12.26725911
432.08,-50.625,5.40432E-13,-12.26725911
75.02,-51.14,2.59232E-13,-12.58631221
435.02,-51.14,2.59232E-13,-12.58631221
74.99,-51.15,7.68907E-13,-12.11412617
434.99,-51.15,7.68907E-13,-12.11412617
72.13,-51.61,2.19688E-13,-12.65819422
432.13,-51.61,2.19688E-13,-12.65819422
71.81,-51.675,5.40432E-13,-12.26725911
431.81,-51.675,5.40432E-13,-12.26725911
186,-53,2.31481E-11,-10.63548375
-174,-53,2.31481E-11,-10.63548375
235,-54,1.58549E-11,-10.7998366
-125,-54,1.58549E-11,-10.7998366
240,-54.93,1.58549E-11,-10.7998366
-120,-54.93,1.58549E-11,-10.7998366
240,-55,1.26839E-11,-10.89674662
-120,-55,1.26839E-11,-10.89674662
292.38,-55.22,1.58549E-11,-10.7998366
-67.62,-55.22,1.58549E-11,-10.7998366
204,-56,2.21969E-11,-10.65370857
245,-56,1.58549E-11,-10.7998366
-156,-56,2.21969E-11,-10.65370857
-115,-56,1.58549E-11,-10.7998366
189.8,-56.9,6.34196E-11,-10.19777661
-170.2,-56.9,6.34196E-11,-10.19777661
190,-60,3.80518E-12,-11.41962536
-170,-60,3.80518E-12,-11.41962536
150.5,-61.5,2.06114E-10,-9.68589325
510.5,-61.5,2.06114E-10,-9.68589325
302.47,-62.26,6.34196E-10,-9.197776611
-57.53,-62.26,6.34196E-10,-9.197776611
325.24,-62.44,1.26839E-13,-12.89674662
-34.76,-62.44,1.26839E-13,-12.89674662
189.9,-62.89,1.01471E-12,-11.99365663
-170.1,-62.89,1.01471E-12,-11.99365663
189.9,-64.81,1.17326E-12,-11.93060488
-170.1,-64.81,1.17326E-12,-11.93060488
357.44,-64.9,1.52841E-10,-9.815759569
-2.56,-64.9,1.52841E-10,-9.815759569
357.41,-64.93,1.64891E-11,-10.78280326
-2.59,-64.93,1.64891E-11,-10.78280326
346.07,-70.83,1.69964E-10,-9.769641817
-13.93,-70.83,1.69964E-10,-9.769641817
159.18,-72.82,4.12227E-14,-13.38486325
519.18,-72.82,4.12227E-14,-13.38486325
0,-75,6.34196E-14,-13.19777661
360,-75,6.34196E-14,-13.19777661
123.35,-75.1,1.26839E-14,-13.89674662
483.35,-75.1,1.26839E-14,-13.89674662
107,-78,2.21969E-14,-13.65370857
107,-78,1.26839E-14,-13.89674662
467,-78,2.21969E-14,-13.65370857
467,-78,1.26839E-14,-13.89674662
240,-80,9.51294E-14,-13.02168535
-120,-80,9.51294E-14,-13.02168535
-180,90,2.53678E-13,-12.59571662
-177.19,90,2.53678E-13,-12.59571662
-174.38,90,2.53678E-13,-12.59571662
-171.56,90,2.53678E-13,-12.59571662
-168.75,90,2.53678E-13,-12.59571662
-165.94,90,2.53678E-13,-12.59571662
-163.13,90,2.53678E-13,-12.59571662
-160.31,90,2.53678E-13,-12.59571662
-157.5,90,2.53678E-13,-12.59571662
-154.69,90,2.53678E-13,-12.59571662
-151.88,90,2.53678E-13,-12.59571662
-149.06,90,2.53678E-13,-12.59571662
-146.25,90,2.53678E-13,-12.59571662
-143.44,90,2.53678E-13,-12.59571662
-140.63,90,2.53678E-13,-12.59571662
-137.81,90,2.53678E-13,-12.59571662
-135,90,2.53678E-13,-12.59571662
-132.19,90,2.53678E-13,-12.59571662
-129.38,90,2.53678E-13,-12.59571662
-126.56,90,2.53678E-13,-12.59571662
-123.75,90,2.53678E-13,-12.59571662
-120.94,90,2.53678E-13,-12.59571662
-118.13,90,2.53678E-13,-12.59571662
-115.31,90,2.53678E-13,-12.59571662
-112.5,90,2.53678E-13,-12.59571662
-109.69,90,2.53678E-13,-12.59571662
-106.88,90,2.53678E-13,-12.59571662
-104.06,90,2.53678E-13,-12.59571662
-101.25,90,2.53678E-13,-12.59571662
-98.44,90,2.53678E-13,-12.59571662
-95.63,90,2.53678E-13,-12.59571662
-92.81,90,2.53678E-13,-12.59571662
-90,90,2.53678E-13,-12.59571662
-87.19,90,2.53678E-13,-12.59571662
-84.38,90,2.53678E-13,-12.59571662
-81.56,90,2.53678E-13,-12.59571662
-78.75,90,2.53678E-13,-12.59571662
-75.94,90,2.53678E-13,-12.59571662
-73.13,90,2.53678E-13,-12.59571662
-70.31,90,2.53678E-13,-12.59571662
-67.5,90,2.53678E-13,-12.59571662
-64.69,90,2.53678E-13,-12.59571662
-61.88,90,2.53678E-13,-12.59571662
-59.06,90,2.53678E-13,-12.59571662
-56.25,90,2.53678E-13,-12.59571662
-53.44,90,2.53678E-13,-12.59571662
-50.63,90,2.53678E-13,-12.59571662
-47.81,90,2.53678E-13,-12.59571662
-45,90,2.53678E-13,-12.59571662
-42.19,90,2.53678E-13,-12.59571662
-39.38,90,2.53678E-13,-12.59571662
-36.56,90,2.53678E-13,-12.59571662
-33.75,90,2.53678E-13,-12.59571662
-30.94,90,2.53678E-13,-12.59571662
-28.13,90,2.53678E-13,-12.59571662
-25.31,90,2.53678E-13,-12.59571662
-22.5,90,2.53678E-13,-12.59571662
-19.69,90,2.53678E-13,-12.59571662
-16.88,90,2.53678E-13,-12.59571662
-14.06,90,2.53678E-13,-12.59571662
-11.25,90,2.53678E-13,-12.59571662
-8.44,90,2.53678E-13,-12.59571662
-5.63,90,2.53678E-13,-12.59571662
-2.81,90,2.53678E-13,-12.59571662
0,90,2.53678E-13,-12.59571662
2.81,90,2.53678E-13,-12.59571662
5.63,90,2.53678E-13,-12.59571662
8.44,90,2.53678E-13,-12.59571662
11.25,90,2.53678E-13,-12.59571662
