Longitude,Latitude,MAR,LogMAR
14.06,90,2.53678E-13,-12.59571662
16.88,90,2.53678E-13,-12.59571662
19.69,90,2.53678E-13,-12.59571662
22.5,90,2.53678E-13,-12.59571662
25.31,90,2.53678E-13,-12.59571662
28.13,90,2.53678E-13,-12.59571662
30.94,90,2.53678E-13,-12.59571662
33.75,90,2.53678E-13,-12.59571662
36.56,90,2.53678E-13,-12.59571662
39.38,90,2.53678E-13,-12.59571662
42.19,90,2.53678E-13,-12.59571662
45,90,2.53678E-13,-12.59571662
47.81,90,2.53678E-13,-12.59571662
50.63,90,2.53678E-13,-12.59571662
53.44,90,2.53678E-13,-12.59571662
56.25,90,2.53678E-13,-12.59571662
59.06,90,2.53678E-13,-12.59571662
61.88,90,2.53678E-13,-12.59571662
64.69,90,2.53678E-13,-12.59571662
67.5,90,2.53678E-13,-12.59571662
70.31,90,2.53678E-13,-12.59571662
73.13,90,2.53678E-13,-12.59571662
75.94,90,2.53678E-13,-12.59571662
78.75,90,2.53678E-13,-12.59571662
81.56,90,2.53678E-13,-12.59571662
84.38,90,2.53678E-13,-12.59571662
87.19,90,2.53678E-13,-12.59571662
90,90,2.53678E-13,-12.59571662
92.81,90,2.53678E-13,-12.59571662
95.63,90,2.53678E-13,-12.59571662
98.44,90,2.53678E-13,-12.59571662
101.25,90,2.53678E-13,-12.59571662
104.06,90,2.53678E-13,-12.59571662
106.88,90,2.53678E-13,-12.59571662
109.69,90,2.53678E-13,-12.59571662
112.5,90,2.53678E-13,-12.59571662
115.31,90,2.53678E-13,-12.59571662
118.13,90,2.53678E-13,-12.59571662
120.94,90,2.53678E-13,-12.59571662
123.75,90,2.53678E-13,-12.59571662
126.56,90,2.53678E-13,-12.59571662
129.38,90,2.53678E-13,-12.59571662
132.19,90,2.53678E-13,-12.59571662
135,90,2.53678E-13,-12.59571662
137.81,90,2.53678E-13,-12.59571662
140.63,90,2.53678E-13,-12.59571662
143.44,90,2.53678E-13,-12.59571662
146.25,90,2.53678E-13,-12.59571662
149.06,90,2.53678E-13,-12.59571662
151.88,90,2.53678E-13,-12.59571662
154.69,90,2.53678E-13,-12.59571662
157.5,90,2.53678E-13,-12.59571662
160.31,90,2.53678E-13,-12.59571662
163.13,90,2.53678E-13,-12.59571662
165.94,90,2.53678E-13,-12.59571662
168.75,90,2.53678E-13,-12.59571662
171.56,90,2.53678E-13,-12.59571662
174.38,90,2.53678E-13,-12.59571662
177.19,90,2.53678E-13,-12.59571662
180,90,2.53678E-13,-12.59571662
182.81,90,2.53678E-13,-12.59571662
185.63,90,2.53678E-13,-12.59571662
188.44,90,2.53678E-13,-12.59571662
191.25,90,2.53678E-13,-12.59571662
194.06,90,2.53678E-13,-12.59571662
196.88,90,2.53678E-13,-12.59571662
199.69,90,2.53678E-13,-12.59571662
202.5,90,2.53678E-13,-12.59571662
205.31,90,2.53678E-13,-12.59571662
208.13,90,2.53678E-13,-12.59571662
210.94,90,2.53678E-13,-12.59571662
213.75,90,2.53678E-13,-12.59571662
216.56,90,2.53678E-13,-12.59571662
219.38,90,2.53678E-13,-12.59571662
222.19,90,2.53678E-13,-12.59571662
225,90,2.53678E-13,-12.59571662
227.81,90,2.53678E-13,-12.59571662
230.63,90,2.53678E-13,-12.59571662
233.44,90,2.53678E-13,-12.59571662
236.25,90,2.53678E-13,-12.59571662
239.06,90,2.53678E-13,-12.59571662
241.88,90,2.53678E-13,-12.59571662
244.69,90,2.53678E-13,-12.59571662
247.5,90,2.53678E-13,-12.59571662
250.31,90,2.53678E-13,-12.59571662
253.13,90,2.53678E-13,-12.59571662
255.94,90,2.53678E-13,-12.59571662
258.75,90,2.53678E-13,-12.59571662
261.56,90,2.53678E-13,-12.59571662
264.38,90,2.53678E-13,-12.59571662
267.19,90,2.53678E-13,-12.59571662
270,90,2.53678E-13,-12.59571662
272.81,90,2.53678E-13,-12.59571662
275.63,90,2.53678E-13,-12.59571662
278.44,90,2.53678E-13,-12.59571662
281.25,90,2.53678E-13,-12.59571662
284.06,90,2.53678E-13,-12.59571662
286.88,90,2.53678E-13,-12.59571662
289.69,90,2.53678E-13,-12.59571662
292.5,90,2.53678E-13,-12.59571662
295.31,90,2.53678E-13,-12.59571662
298.13,90,2.53678E-13,-12.59571662
300.94,90,2.53678E-13,-12.59571662
303.75,90,2.53678E-13,-12.59571662
306.56,90,2.53678E-13,-12.59571662
309.38,90,2.53678E-13,-12.59571662
312.19,90,2.53678E-13,-12.59571662
315,90,2.53678E-13,-12.59571662
317.81,90,2.53678E-13,-12.59571662
320.63,90,2.53678E-13,-12.59571662
323.44,90,2.53678E-13,-12.59571662
326.25,90,2.53678E-13,-12.59571662
329.06,90,2.53678E-13,-12.59571662
331.88,90,2.53678E-13,-12.59571662
334.69,90,2.53678E-13,-12.59571662
337.5,90,2.53678E-13,-12.59571662
340.31,90,2.53678E-13,-12.59571662
343.13,90,2.53678E-13,-12.59571662
345.94,90,2.53678E-13,-12.59571662
348.75,90,2.53678E-13,-12.59571662
351.56,90,2.53678E-13,-12.59571662
354.38,90,2.53678E-13,-12.59571662
357.19,90,2.53678E-13,-12.59571662
360,90,2.53678E-13,-12.59571662
362.81,90,2.53678E-13,-12.59571662
365.63,90,2.53678E-13,-12.59571662
368.44,90,2.53678E-13,-12.59571662
371.25,90,2.53678E-13,-12.59571662
374.06,90,2.53678E-13,-12.59571662
376.88,90,2.53678E-13,-12.59571662
379.69,90,2.53678E-13,-12.59571662
382.5,90,2.53678E-13,-12.59571662
385.31,90,2.53678E-13,-12.59571662
388.13,90,2.53678E-13,-12.59571662
390.94,90,2.53678E-13,-12.59571662
393.75,90,2.53678E-13,-12.59571662
396.56,90,2.53678E-13,-12.59571662
399.38,90,2.53678E-13,-12.59571662
402.19,90,2.53678E-13,-12.59571662
405,90,2.53678E-13,-12.59571662
407.81,90,2.53678E-13,-12.59571662
410.63,90,2.53678E-13,-12.59571662
413.44,90,2.53678E-13,-12.59571662
416.25,90,2.53678E-13,-12.59571662
419.06,90,2.53678E-13,-12.59571662
421.88,90,2.53678E-13,-12.59571662
424.69,90,2.53678E-13,-12.59571662
427.5,90,2.53678E-13,-12.59571662
430.31,90,2.53678E-13,-12.59571662
433.13,90,2.53678E-13,-12.59571662
435.94,90,2.53678E-13,-12.59571662
438.75,90,2.53678E-13,-12.59571662
441.56,90,2.53678E-13,-12.59571662
444.38,90,2.53678E-13,-12.59571662
447.19,90,2.53678E-13,-12.59571662
450,90,2.53678E-13,-12.59571662
452.81,90,2.53678E-13,-12.59571662
455.63,90,2.53678E-13,-12.59571662
458.44,90,2.53678E-13,-12.59571662
461.25,90,2.53678E-13,-12.59571662
464.06,90,2.53678E-13,-12.59571662
466.88,90,2.53678E-13,-12.59571662
469.69,90,2.53678E-13,-12.59571662
472.5,90,2.53678E-13,-12.59571662
475.31,90,2.53678E-13,-12.59571662
478.13,90,2.53678E-13,-12.59571662
480.94,90,2.53678E-13,-12.59571662
483.75,90,2.53678E-13,-12.59571662
486.56,90,2.53678E-13,-12.59571662
489.38,90,2.53678E-13,-12.59571662
492.19,90,2.53678E-13,-12.59571662
495,90,2.53678E-13,-12.59571662
497.81,90,2.53678E-13,-12.59571662
500.63,90,2.53678E-13,-12.59571662
503.44,90,2.53678E-13,-12.59571662
506.25,90,2.53678E-13,-12.59571662
509.06,90,2.53678E-13,-12.59571662
511.88,90,2.53678E-13,-12.59571662
514.69,90,2.53678E-13,-12.59571662
517.5,90,2.53678E-13,-12.59571662
520.31,90,2.53678E-13,-12.59571662
523.13,90,2.53678E-13,-12.59571662
525.94,90,2.53678E-13,-12.59571662
528.75,90,2.53678E-13,-12.59571662
531.56,90,2.53678E-13,-12.59571662
534.38,90,2.53678E-13,-12.59571662
537.19,90,2.53678E-13,-12.59571662
540,90,2.53678E-13,-12.59571662
-180,-90,1.26839E-14,-13.89674662
-177.19,-90,1.26839E-14,-13.89674662
-174.38,-90,1.26839E-14,-13.89674662
-171.56,-90,1.26839E-14,-13.89674662
-168.75,-90,1.26839E-14,-13.89674662
-165.94,-90,1.26839E-14,-13.89674662
-163.13,-90,1.26839E-14,-13.89674662
-160.31,-90,1.26839E-14,-13.89674662
-157.5,-90,1.26839E-14,-13.89674662
-154.69,-90,1.26839E-14,-13.89674662
-151.88,-90,1.26839E-14,-13.89674662
-149.06,-90,1.26839E-14,-13.89674662
-146.25,-90,1.26839E-14,-13.89674662
-143.44,-90,1.26839E-14,-13.89674662
-140.63,-90,1.26839E-14,-13.89674662
-137.81,-90,1.26839E-14,-13.89674662
-135,-90,1.26839E-14,-13.89674662
-132.19,-90,1.26839E-14,-13.89674662
-129.38,-90,1.26839E-14,-13.89674662
-126.56,-90,1.26839E-14,-13.89674662
-123.75,-90,1.26839E-14,-13.89674662
-120.94,-90,1.26839E-14,-13.89674662
-118.13,-90,1.26839E-14,-13.89674662
-115.31,-90,1.26839E-14,-13.89674662
-112.5,-90,1.26839E-14,-13.89674662
-109.69,-90,1.26839E-14,-13.89674662
-106.88,-90,1.26839E-14,-13.89674662
-104.06,-90,1.26839E-14,-13.89674662
-101.25,-90,1.26839E-14,-13.89674662
-98.44,-90,1.26839E-14,-13.89674662
-95.63,-90,1.26839E-14,-13.89674662
-92.81,-90,1.26839E-14,-13.89674662
-90,-90,1.26839E-14,-13.89674662
-87.19,-90,1.26839E-14,-13.89674662
-84.38,-90,1.26839E-14,-13.89674662
-81.56,-90,1.26839E-14,-13.89674662
-78.75,-90,1.26839E-14,-13.89674662
-75.94,-90,1.26839E-14,-13.89674662
-73.13,-90,1.26839E-14,-13.89674662
-70.31,-90,1.26839E-14,-13.89674662
-67.5,-90,1.26839E-14,-13.89674662
-64.69,-90,1.26839E-14,-13.89674662
-61.88,-90,1.26839E-14,-13.89674662
-59.06,-90,1.26839E-14,-13.89674662
-56.25,-90,1.26839E-14,-13.89674662
-53.44,-90,1.26839E-14,-13.89674662
-50.63,-90,1.26839E-14,-13.89674662
-47.81,-90,1.26839E-14,-13.89674662
-45,-90,1.26839E-14,-13.89674662
-42.19,-90,1.26839E-14,-13.89674662
-39.38,-90,1.26839E-14,-13.89674662
-36.56,-90,1.26839E-14,-13.89674662
-33.75,-90,1.26839E-14,-13.89674662
-30.94,-90,1.26839E-14,-13.89674662
-28.13,-90,1.26839E-14,-13.89674662
-25.31,-90,1.26839E-14,-13.89674662
-22.5,-90,1.26839E-14,-13.89674662
-19.69,-90,1.26839E-14,-13.89674662
-16.88,-90,1.26839E-14,-13.89674662
-14.06,-90,1.26839E-14,-13.89674662
-11.25,-90,1.26839E-14,-13.89674662
-8.44,-90,1.26839E-14,-13.89674662
-5.63,-90,1.26839E-14,-13.89674662
-2.81,-90,1.26839E-14,-13.89674662
0,-90,1.26839E-14,-13.89674662
2.81,-90,1.26839E-14,-13.89674662
5.63,-90,1.26839E-14,-13.89674662
8.44,-90,1.26839E-14,-13.89674662
11.25,-90,1.26839E-14,-13.89674662
14.06,-90,1.26839E-14,-13.89674662
16.88,-90,1.26839E-14,-13.89674662
19.69,-90,1.26839E-14,-13.89674662
22.5,-90,1.26839E-14,-13.89674662
25.31,-90,1.26839E-14,-13.89674662
28.13,-90,1.26839E-14,-13.89674662
30.94,-90,1.26839E-14,-13.89674662
33.75,-90,1.26839E-14,-13.89674662
36.56,-90,1.26839E-14,-13.89674662
39.38,-90,1.26839E-14,-13.89674662
42.19,-90,1.26839E-14,-13.89674662
45,-90,1.26839E-14,-13.89674662
47.81,-90,1.26839E-14,-13.89674662
50.63,-90,1.26839E-14,-13.89674662
53.44,-90,1.26839E-14,-13.89674662
56.25,-90,1.26839E-14,-13.89674662
59.06,-90,1.26839E-14,-13.89674662
61.88,-90,1.26839E-14,-13.89674662
64.69,-90,1.26839E-14,-13.89674662
67.5,-90,1.26839E-14,-13.89674662
70.31,-90,1.26839E-14,-13.89674662
73.13,-90,1.26839E-14,-13.89674662
75.94,-90,1.26839E-14,-13.89674662
78.75,-90,1.26839E-14,-13.89674662
81.56,-90,1.26839E-14,-13.89674662
84.38,-90,1.26839E-14,-13.89674662
87.19,-90,1.26839E-14,-13.89674662
90,-90,1.26839E-14,-13.89674662
92.81,-90,1.26839E-14,-13.89674662
95.63,-90,1.26839E-14,-13.89674662
98.44,-90,1.26839E-14,-13.89674662
101.25,-90,1.26839E-14,-13.89674662
104.06,-90,1.26839E-14,-13.89674662
106.88,-90,1.26839E-14,-13.89674662
109.69,-90,1.26839E-14,-13.89674662
112.5,-90,1.26839E-14,-13.89674662
115.31,-90,1.26839E-14,-13.89674662
118.13,-90,1.26839E-14,-13.89674662
120.94,-90,1.26839E-14,-13.89674662
123.75,-90,1.26839E-14,-13.89674662
126.56,-90,1.26839E-14,-13.89674662
129.38,-90,1.26839E-14,-13.89674662
132.19,-90,1.26839E-14,-13.89674662
135,-90,1.26839E-14,-13.89674662
137.81,-90,1.26839E-14,-13.89674662
140.63,-90,1.26839E-14,-13.89674662
143.44,-90,1.26839E-14,-13.89674662
146.25,-90,1.26839E-14,-13.89674662
149.06,-90,1.26839E-14,-13.89674662
151.88,-90,1.26839E-14,-13.89674662
154.69,-90,1.26839E-14,-13.89674662
157.5,-90,1.26839E-14,-13.89674662
160.31,-90,1.26839E-14,-13.89674662
163.13,-90,1.26839E-14,-13.89674662
165.94,-90,1.26839E-14,-13.89674662
168.75,-90,1.26839E-14,-13.89674662
171.56,-90,1.26839E-14,-13.89674662
174.38,-90,1.26839E-14,-13.89674662
177.19,-90,1.26839E-14,-13.89674662
180,-90,1.26839E-14,-13.89674662
182.81,-90,1.26839E-14,-13.89674662
185.63,-90,1.26839E-14,-13.89674662
188.44,-90,1.26839E-14,-13.89674662
191.25,-90,1.26839E-14,-13.89674662
194.06,-90,1.26839E-14,-13.89674662
196.88,-90,1.26839E-14,-13.89674662
199.69,-90,1.26839E-14,-13.89674662
202.5,-90,1.26839E-14,-13.89674662
205.31,-90,1.26839E-14,-13.89674662
208.13,-90,1.26839E-14,-13.89674662
210.94,-90,1.26839E-14,-13.89674662
213.75,-90,1.26839E-14,-13.89674662
216.56,-90,1.26839E-14,-13.89674662
219.38,-90,1.26839E-14,-13.89674662
222.19,-90,1.26839E-14,-13.89674662
225,-90,1.26839E-14,-13.89674662
227.81,-90,1.26839E-14,-13.89674662
230.63,-90,1.26839E-14,-13.89674662
233.44,-90,1.26839E-14,-13.89674662
236.25,-90,1.26839E-14,-13.89674662
239.06,-90,1.26839E-14,-13.89674662
241.88,-90,1.26839E-14,-13.89674662
244.69,-90,1.26839E-14,-13.89674662
247.5,-90,1.26839E-14,-13.89674662
250.31,-90,1.26839E-14,-13.89674662
253.13,-90,1.26839E-14,-13.89674662
255.94,-90,1.26839E-14,-13.89674662
258.75,-90,1.26839E-14,-13.89674662
261.56,-90,1.26839E-14,-13.89674662
264.38,-90,1.26839E-14,-13.89674662
267.19,-90,1.26839E-14,-13.89674662
270,-90,1.26839E-14,-13.89674662
272.81,-90,1.26839E-14,-13.89674662
275.63,-90,1.26839E-14,-13.89674662
278.44,-90,1.26839E-14,-13.89674662
281.25,-90,1.26839E-14,-13.89674662
284.06,-90,1.26839E-14,-13.89674662
286.88,-90,1.26839E-14,-13.89674662
289.69,-90,1.26839E-14,-13.89674662
292.5,-90,1.26839E-14,-13.89674662
295.31,-90,1.26839E-14,-13.89674662
298.13,-90,1.26839E-14,-13.89674662
300.94,-90,1.26839E-14,-13.89674662
303.75,-90,1.26839E-14,-13.89674662
306.56,-90,1.26839E-14,-13.89674662
309.38,-90,1.26839E-14,-13.89674662
312.19,-90,1.26839E-14,-13.89674662
315,-90,1.26839E-14,-13.89674662
317.81,-90,1.26839E-14,-13.89674662
320.63,-90,1.26839E-14,-13.89674662
323.44,-90,1.26839E-14,-13.89674662
326.25,-90,1.26839E-14,-13.89674662
329.06,-90,1.26839E-14,-13.89674662
331.88,-90,1.26839E-14,-13.89674662
334.69,-90,1.26839E-14,-13.89674662
337.5,-90,1.26839E-14,-13.89674662
340.31,-90,1.26839E-14,-13.89674662
343.13,-90,1.26839E-14,-13.89674662
345.94,-90,1.26839E-14,-13.89674662
348.75,-90,1.26839E-14,-13.89674662
351.56,-90,1.26839E-14,-13.89674662
354.38,-90,1.26839E-14,-13.89674662
357.19,-90,1.26839E-14,-13.89674662
360,-90,1.26839E-14,-13.89674662
362.81,-90,1.26839E-14,-13.89674662
365.63,-90,1.26839E-14,-13.89674662
368.44,-90,1.26839E-14,-13.89674662
371.25,-90,1.26839E-14,-13.89674662
374.06,-90,1.26839E-14,-13.89674662
376.88,-90,1.26839E-14,-13.89674662
379.69,-90,1.26839E-14,-13.89674662
382.5,-90,1.26839E-14,-13.89674662
385.31,-90,1.26839E-14,-13.89674662
388.13,-90,1.26839E-14,-13.89674662
390.94,-90,1.26839E-14,-13.89674662
393.75,-90,1.26839E-14,-13.89674662
396.56,-90,1.26839E-14,-13.89674662
399.38,-90,1.26839E-14,-13.89674662
402.19,-90,1.26839E-14,-13.89674662
405,-90,1.26839E-14,-13.89674662
407.81,-90,1.26839E-14,-13.89674662
410.63,-90,1.26839E-14,-13.89674662
413.44,-90,1.26839E-14,-13.89674662
416.25,-90,1.26839E-14,-13.89674662
419.06,-90,1.26839E-14,-13.89674662
421.88,-90,1.26839E-14,-13.89674662
424.69,-90,1.26839E-14,-13.89674662
427.5,-90,1.26839E-14,-13.89674662
430.31,-90,1.26839E-14,-13.89674662
433.13,-90,1.26839E-14,-13.89674662
435.94,-90,1.26839E-14,-13.89674662
438.75,-90,1.26839E-14,-13.89674662
441.56,-90,1.26839E-14,-13.89674662
444.38,-90,1.26839E-14,-13.89674662
447.19,-90,1.26839E-14,-13.89674662
450,-90,1.26839E-14,-13.89674662
452.81,-90,1.26839E-14,-13.89674662
455.63,-90,1.26839E-14,-13.89674662
458.44,-90,1.26839E-14,-13.89674662
461.25,-90,1.26839E-14,-13.89674662
464.06,-90,1.26839E-14,-13.89674662
466.88,-90,1.26839E-14,-13.89674662
469.69,-90,1.26839E-14,-13.89674662
472.5,-90,1.26839E-14,-13.89674662
475.31,-90,1.26839E-14,-13.89674662
478.13,-90,1.26839E-14,-13.89674662
480.94,-90,1.26839E-14,-13.89674662
483.75,-90,1.26839E-14,-13.89674662
486.56,-90,1.26839E-14,-13.89674662
489.38,-90,1.26839E-14,-13.89674662
492.19,-90,1.26839E-14,-13.89674662
495,-90,1.26839E-14,-13.89674662
497.81,-90,1.26839E-14,-13.89674662
500.63,-90,1.26839E-14,-13.89674662
503.44,-90,1.26839E-14,-13.89674662
506.25,-90,1.26839E-14,-13.89674662
509.06,-90,1.26839E-14,-13.89674662
511.88,-90,1.26839E-14,-13.89674662
514.69,-90,1.26839E-14,-13.89674662
517.5,-90,1.26839E-14,-13.89674662
520.31,-90,1.26839E-14,-13.89674662
523.13,-90,1.26839E-14,-13.89674662
525.94,-90,1.26839E-14,-13.89674662
528.75,-90,1.26839E-14,-13.89674662
531.56,-90,1.26839E-14,-13.89674662
534.38,-90,1.26839E-14,-13.89674662
537.19,-90,1.26839E-14,-13.89674662
540,-90,1.26839E-14,-13.89674662
