wind,latitude
-3.696474475066062e-05,-90.0
-0.15416570956133446,-89.75
-0.10020800815159492,-89.5
-0.21886441425234424,-89.25
-0.38099661837007476,-89.0
-0.6505932123876029,-88.75
-0.9949061123123767,-88.5
-1.3465542440529819,-88.25
-1.6246583908597285,-88.0
-1.8067385491029104,-87.75
-1.9138584249093613,-87.5
-1.9422388277117462,-87.25
-1.9044175077385603,-87.0
-1.7703223421164964,-86.75
-1.5371685419759824,-86.5
-1.2869790489099526,-86.25
-1.1433105708292228,-86.0
-1.1606911154730057,-85.75
-1.286027988200542,-85.5
-1.402913592123589,-85.25
-1.3379711748077678,-85.0
-1.2162181307924305,-84.75
-1.1771151084213445,-84.5
-1.0759139703741187,-84.25
-0.8978428299116377,-84.0
-0.7307748464976246,-83.75
-0.5818790018936847,-83.5
-0.44251035306610775,-83.25
-0.28892436626718,-83.0
-0.10219313795285291,-82.75
0.1111640039510356,-82.5
0.2876158847924848,-82.25
0.43236590712717626,-82.0
0.5516839220530186,-81.75
0.674499111708521,-81.5
0.8131481647085644,-81.25
0.9541850213671687,-81.0
1.0588320349838447,-80.75
1.0765667796045104,-80.5
1.0464775500893475,-80.25
1.0622050946972559,-80.0
1.1337298768751922,-79.75
1.1813074206661425,-79.5
1.184702630910268,-79.25
1.1875524876870147,-79.0
1.1851747562860928,-78.75
1.1590541842097797,-78.5
1.1157418840946443,-78.25
1.0811278845816341,-78.0
1.0541647037877313,-77.75
1.0149192420732827,-77.5
0.9632844841916958,-77.25
0.8970913124667276,-77.0
0.8363502112643575,-76.75
0.8031061042295313,-76.5
0.7905972223610878,-76.25
0.7892562594564976,-76.0
0.77833002901439,-75.75
0.7626261246471565,-75.5
0.7672034990653973,-75.25
0.78593530804618,-75.0
0.8030410808029446,-74.75
0.8260546673947057,-74.5
0.8716175086888506,-74.25
0.9268367219221634,-74.0
0.9697404040640433,-73.75
1.0166648359595922,-73.5
1.0765079048619612,-73.25
1.1415619957941834,-73.0
1.2412341246187248,-72.75
1.3659927932388567,-72.5
1.4791752276449956,-72.25
1.5503522475929583,-72.0
1.5551614125200965,-71.75
1.5441220186461986,-71.5
1.5639720123927314,-71.25
1.6245978780661774,-71.0
1.7233207609929335,-70.75
1.8490715811722367,-70.5
1.9972057153180647,-70.25
2.1551297415030786,-70.0
2.320633031153996,-69.75
2.4910527186662006,-69.5
2.660090818956066,-69.25
2.8297720097640866,-69.0
3.009350700383942,-68.75
3.202496344269627,-68.5
3.404349865149809,-68.25
3.6152344510956813,-68.0
3.837468624271935,-67.75
4.086203312506815,-67.5
4.367541240515753,-67.25
4.667905804754579,-67.0
4.969203539476242,-66.75
5.259017883692676,-66.5
5.543393652816004,-66.25
5.834758222521922,-66.0
6.14417257439314,-65.75
6.471620998147773,-65.5
6.805993945571862,-65.25
7.139296183437868,-65.0
7.471622704831948,-64.75
7.802867213643895,-64.5
8.131397762840797,-64.25
8.462634180777739,-64.0
8.794934257525654,-63.75
9.119989007883618,-63.5
9.438129743387877,-63.25
9.751222083123944,-63.0
10.057153545498176,-62.75
10.356710385138072,-62.5
10.65077316058212,-62.25
10.939347448603773,-62.0
11.22395526709859,-61.75
11.50354743805029,-61.5
11.777695597301276,-61.25
12.04732361845249,-61.0
12.312402739220822,-60.75
12.572450941419685,-60.5
12.827864047527655,-60.25
13.078295312800757,-60.0
13.32303317526946,-59.75
13.562454978019248,-59.5
13.796512622318106,-59.25
14.025392284638238,-59.0
14.248428537760669,-58.75
14.465785949540058,-58.5
14.6772507068128,-58.25
14.88235333726907,-58.0
15.080897205635122,-57.75
15.272698209957174,-57.5
15.458001922371304,-57.25
15.63612771194147,-57.0
15.807071659581274,-56.75
15.970524582063305,-56.5
16.1266590356572,-56.25
16.274469012739303,-56.0
16.414333209335137,-55.75
16.54459745129793,-55.5
16.662646477848064,-55.25
16.768583940775507,-55.0
16.86444198582528,-54.75
16.96663963977933,-54.5
17.076861624726,-54.25
17.17824454359225,-54.0
17.269024875169578,-53.75
17.351423182365046,-53.5
17.424857937269568,-53.25
17.490363606310034,-53.0
17.55057925477738,-52.75
17.600859802296117,-52.5
17.640398757682675,-52.25
17.67544075451886,-52.0
17.69896450550439,-51.75
17.711792349262836,-51.5
17.7210825669615,-51.25
17.721753218822407,-51.0
17.714431630640803,-50.75
17.707833811811685,-50.5
17.696307796761165,-50.25
17.675256081556938,-50.0
17.652921279962182,-49.75
17.6197185031858,-49.5
17.57582191609421,-49.25
17.53654472281636,-49.0
17.494669969576425,-48.75
17.445832099359478,-48.5
17.392669538205812,-48.25
17.330029401950565,-48.0
17.259259617658465,-47.75
17.185635772287966,-47.5
17.10603569512332,-47.25
17.021667516714192,-47.0
16.940351977444966,-46.75
16.856130940149463,-46.5
16.761351543780354,-46.25
16.659367009211536,-46.0
16.554899450705896,-45.75
16.44765993137656,-45.5
16.334982595326284,-45.25
16.219225237985988,-45.0
16.10289482363242,-44.75
15.986928891077197,-44.5
15.870520579697452,-44.25
15.751462225132967,-44.0
15.63021722422489,-43.75
15.506921005013108,-43.5
15.382380135729491,-43.25
15.256098253316198,-43.0
15.128126573748094,-42.75
14.999375333267581,-42.5
14.866712287218848,-42.25
14.734298614770532,-42.0
14.60719562049407,-41.75
14.48208959550516,-41.5
14.358578106690802,-41.25
14.235654332390496,-41.0
14.113113802631977,-40.75
13.991440854579402,-40.5
13.867217159798043,-40.25
13.74202507592081,-40.0
13.616787869351004,-39.75
13.488895268820702,-39.5
13.360591163070694,-39.25
13.236599035168839,-39.0
13.113519709003842,-38.75
12.986528072658436,-38.5
12.86025365775419,-38.25
12.734489022578838,-38.0
12.607041700059629,-37.75
12.480950717856143,-37.5
12.35633409494412,-37.25
12.235382668427253,-37.0
12.119267803730965,-36.75
12.006059212972346,-36.5
11.897412680928317,-36.25
11.790498153186721,-36.0
11.681034774738464,-35.75
11.57256096365973,-35.5
11.466518219063232,-35.25
11.361225606663147,-35.0
11.256152776899567,-34.75
11.152349304418742,-34.5
11.049639245742917,-34.25
10.944448714390415,-34.0
10.839547590811799,-33.75
10.737647150342426,-33.5
10.638090421660994,-33.25
10.540809043666217,-33.0
10.442749303804035,-32.75
10.34374341933062,-32.5
10.244945301475363,-32.25
10.14715721464391,-32.0
10.048906216037338,-31.75
9.947259570515214,-31.5
9.844581203203743,-31.25
9.741860857020585,-31.0
9.635661243932175,-30.75
9.52607968024183,-30.5
9.41741905490985,-30.25
9.308745005121944,-30.0
9.199079266401345,-29.75
9.08860866666476,-29.5
8.974055851917418,-29.25
8.858638801759923,-29.0
8.741916972619528,-28.75
8.619753907835342,-28.5
8.494696945758992,-28.25
8.365980113797225,-28.0
8.2336229795328,-27.75
8.099116751321306,-27.5
7.9616406473605705,-27.25
7.822349420993453,-27.0
7.680219325270895,-26.75
7.53467463928453,-26.5
7.386832507725337,-26.25
7.234396376211823,-26.0
7.077165083523751,-25.75
6.918369713400489,-25.5
6.758131340642121,-25.25
6.5952826087902565,-25.0
6.429270501277712,-24.75
6.260737969803743,-24.5
6.092079995929274,-24.25
5.92194834721194,-24.0
5.748409542505367,-23.75
5.571972961997203,-23.5
5.392039852459894,-23.25
5.2088392276983875,-23.0
5.024007326150033,-22.75
4.839505763896701,-22.5
4.6553890268624505,-22.25
4.4702154752789065,-22.0
4.284912904822451,-21.75
4.101637624441602,-21.5
3.919775298636161,-21.25
3.7366597897763594,-21.0
3.553402869256087,-20.75
3.37206454952047,-20.5
3.1891454189316,-20.25
3.0024873648434824,-20.0
2.8166206836207253,-19.75
2.6334255831369666,-19.5
2.4495602062061743,-19.25
2.265557568007948,-19.0
2.086386003368988,-18.75
1.9128798211727749,-18.5
1.7415022644176914,-18.25
1.5726296295988427,-18.0
1.4077444128673975,-17.75
1.245095877553939,-17.5
1.0833309196908698,-17.25
0.9230815423447337,-17.0
0.7690771276771393,-16.75
0.6241256337588232,-16.5
0.4849652882396607,-16.25
0.35743916638223544,-16.0
0.26355387492940074,-15.75
-0.22958062528301815,-15.5
-0.26341683041535724,-15.25
-0.34223162312080085,-15.0
-0.44203374367313125,-14.75
-0.5493302262034637,-14.5
-0.6574073814711685,-14.25
-0.7626082294190306,-14.0
-0.8650939943404838,-13.75
-0.9688380333546557,-13.5
-1.0747873706590474,-13.25
-1.1793103936578955,-13.0
-1.2798410067776524,-12.75
-1.3762336483375854,-12.5
-1.4690541370433075,-12.25
-1.5588524570065891,-12.0
-1.6459744436520565,-11.75
-1.7312113199888977,-11.5
-1.814153134080058,-11.25
-1.8916301967798972,-11.0
-1.9614518004785853,-10.75
-2.026090716470471,-10.5
-2.0872068138606674,-10.25
-2.1431261417897143,-10.0
-2.1950231610339723,-9.75
-2.2454569617198854,-9.5
-2.294275046606148,-9.25
-2.3404833605421067,-9.0
-2.3842156937581693,-8.75
-2.425653435738843,-8.5
-2.4659806633349124,-8.25
-2.5065205809337034,-8.0
-2.5462826739105404,-7.75
-2.586320271589391,-7.5
-2.6270590827465394,-7.25
-2.6663052054508225,-7.0
-2.7030548581081955,-6.75
-2.7354907148921415,-6.5
-2.764504968963271,-6.25
-2.7938213280478297,-6.0
-2.8227678021319975,-5.75
-2.8484211170881375,-5.5
-2.871247282491406,-5.25
-2.8939565198498,-5.0
-2.916847687409068,-4.75
-2.93789204754024,-4.5
-2.9576450775600196,-4.25
-2.976811823227677,-4.0
-2.991631152706632,-3.75
-3.0000462582591143,-3.5
-3.0062663545741986,-3.25
-3.01564407669477,-3.0
-3.0289200106526164,-2.75
-3.043314501781554,-2.5
-3.0557551671774847,-2.25
-3.0646795943233927,-2.0
-3.0728146943706895,-1.75
-3.083187813527362,-1.5
-3.093800719421154,-1.25
-3.1018860514089637,-1.0
-3.107981815771091,-0.75
-3.1137159464517867,-0.5
-3.1204155523515023,-0.25
-3.1276182315715033,0.0
-3.1329256972292994,0.25
-3.1356741885614086,0.5
-3.135214428158118,0.75
-3.132351062933587,1.0
-3.1320888635879953,1.25
-3.1345654193469064,1.5
-3.133888433959896,1.75
-3.1275764920060674,2.0
-3.117943150709804,2.25
-3.1074342121897907,2.5
-3.095608281179776,2.75
-3.0811899075935902,3.0
-3.063461604175927,3.25
-3.0407949422741143,3.5
-3.014016055125915,3.75
-2.9871087677339347,4.0
-2.961525364284455,4.25
-2.935384447518558,4.5
-2.9075492302922483,4.75
-2.8794935164188566,5.0
-2.8524323170146064,5.25
-2.8254082936926483,5.5
-2.799898402247061,5.75
-2.7792203695002744,6.0
-2.760861638774215,6.25
-2.740683316835585,6.5
-2.7200764450944686,6.75
-2.6998857009974344,7.0
-2.677723444302573,7.25
-2.65216428896401,7.5
-2.622589853159331,7.75
-2.590977853399325,8.0
-2.561278359509176,8.25
-2.5318349616800435,8.5
-2.498001857614345,8.75
-2.4617926733037674,9.0
-2.429299001691488,9.25
-2.4004550395149935,9.5
-2.370921030733139,9.75
-2.3402952576104177,10.0
-2.3096507168501175,10.25
-2.279645105940658,10.5
-2.2516634218749774,10.75
-2.225988909137051,11.0
-2.1985681491356757,11.25
-2.1594600733305347,11.5
-2.103656850671097,11.75
-2.0370705621029526,12.0
-1.9660250768325953,12.25
-1.8902855063864998,12.5
-1.8063515421056948,12.75
-1.7142315151659693,13.0
-1.6171934447639063,13.25
-1.5156408761145646,13.5
-1.407928607751018,13.75
-1.2968815240305915,14.0
-1.1877752832327289,14.25
-1.080006085357288,14.5
-0.9697410866129395,14.75
-0.8575741738936528,15.0
-0.7459936245371438,15.25
-0.6368146454578308,15.5
-0.5319759812649006,15.75
-0.4292284787344103,16.0
-0.3261412433303148,16.25
-0.2326822465660226,16.5
-0.18571259879830226,16.75
0.2233478510400137,17.0
0.31607912965717594,17.25
0.4317304162615739,17.5
0.5629204791890448,17.75
0.7097415652723061,18.0
0.8629202675837753,18.25
1.01414481105322,18.5
1.1665611139894674,18.75
1.323230460201952,19.0
1.481622682149742,19.25
1.6389720362611233,19.5
1.794315719221639,19.75
1.9455929778074625,20.0
2.093860830116194,20.25
2.2461490868884817,20.5
2.403520394637024,20.75
2.5614788919275124,21.0
2.7221745577887,21.25
2.887763827452344,21.5
3.058179886014912,21.75
3.233091273551461,22.0
3.406871748599061,22.25
3.5774270219245174,22.5
3.7483609113261984,22.75
3.9209507922785085,23.0
4.093367292965824,23.25
4.266156355701301,23.5
4.440779131330829,23.75
4.61309902497793,24.0
4.780574361681494,24.25
4.944769613357065,24.5
5.107195970577203,24.75
5.267020298548766,25.0
5.421581677719515,25.25
5.571267971248246,25.5
5.7169342520984054,25.75
5.858734361921437,26.0
5.997857195059678,26.25
6.136020857919932,26.5
6.272365874071123,26.75
6.404300794302358,27.0
6.533529530765796,27.25
6.660218200035313,27.5
6.780632110144546,27.75
6.899007596488781,28.0
7.020920770284486,28.25
7.1410820366143835,28.5
7.259219308438162,28.75
7.379819418759805,29.0
7.50026921476819,29.25
7.621213236685861,29.5
7.743663084630179,29.75
7.862540233328935,30.0
7.9765156467423415,30.25
8.08909437893256,30.5
8.198912493402592,30.75
8.306430672072343,31.0
8.413535633595883,31.25
8.516109959496823,31.5
8.616605031654908,31.75
8.714923252373936,32.0
8.80758073199417,32.25
8.901347486812913,32.5
8.996292691024818,32.75
9.081081922121708,33.0
9.157480107427931,33.25
9.236013202315599,33.5
9.315043969800579,33.75
9.396952951265744,34.0
9.47897602403612,34.25
9.553843789145017,34.5
9.626394440209266,34.75
9.691946554611947,35.0
9.752393548493938,35.25
9.809349855421232,35.5
9.859522645741036,35.75
9.912358652643912,36.0
9.968085726190871,36.25
10.03065188371707,36.5
10.09711921865657,36.75
10.154858259456402,37.0
10.208905709939046,37.25
10.255055064941686,37.5
10.291782384495683,37.75
10.331120006905085,38.0
10.366718362718201,38.25
10.396377986177388,38.5
10.428583510374617,38.75
10.458955428887236,39.0
10.489396969191189,39.25
10.523159095645408,39.5
10.555698009664043,39.75
10.588071334909115,40.0
10.612240110884425,40.25
10.626235865023498,40.5
10.648670955055131,40.75
10.682540795291386,41.0
10.712433737547897,41.25
10.725581132577787,41.5
10.720130703377862,41.75
10.707769842593999,42.0
10.690083089429978,42.25
10.668329390433437,42.5
10.656125223396835,42.75
10.647500789325504,43.0
10.632397343213363,43.25
10.613100993754095,43.5
10.590719086641823,43.75
10.562589330277381,44.0
10.524284914956967,44.25
10.478504307193672,44.5
10.427646420926147,44.75
10.375346327713409,45.0
10.332892016510932,45.25
10.299145926123462,45.5
10.258115900831823,45.75
10.202609559275695,46.0
10.134135639492696,46.25
10.060409402427354,46.5
9.989226783741605,46.75
9.916128229030615,47.0
9.847731233128735,47.25
9.783466903382104,47.5
9.709143127582541,47.75
9.62945490598291,48.0
9.548279133874386,48.25
9.463373541969537,48.5
9.37731776058939,48.75
9.296799317163385,49.0
9.218832414183737,49.25
9.130970744549128,49.5
9.035383921002966,49.75
8.937522578676703,50.0
8.838424947705963,50.25
8.743966874478046,50.5
8.656168082250588,50.75
8.572475632687372,51.0
8.494204498218531,51.25
8.413393208520052,51.5
8.32622115830189,51.75
8.244816879276554,52.0
8.16785801605043,52.25
8.089980075992404,52.5
8.01100714874904,52.75
7.9298266759382905,53.0
7.84530054358114,53.25
7.756219354427321,53.5
7.6682226528471995,53.75
7.581700635369238,54.0
7.49415874804035,54.25
7.405957739803706,54.5
7.316773873291925,54.75
7.227348982706207,55.0
7.133117570850304,55.25
7.034097185660764,55.5
6.937137017349992,55.75
6.841006016839742,56.0
6.738875390912372,56.25
6.632186272437468,56.5
6.529241189895538,56.75
6.431777234944593,57.0
6.3365267416482745,57.25
6.241083504467858,57.5
6.1427436138867915,57.75
6.039079798241189,58.0
5.932021800262698,58.25
5.826355038905927,58.5
5.719211858549915,58.75
5.606513220849864,59.0
5.493571462881307,59.25
5.386514940510766,59.5
5.286125106996172,59.75
5.191158010052254,60.0
5.10087659136956,60.25
5.011600506161256,60.5
4.924367303895133,60.75
4.843464374501285,61.0
4.763172516707423,61.25
4.681336398664594,61.5
4.6039678806227196,61.75
4.530675800801837,62.0
4.454316065997203,62.25
4.379080369070076,62.5
4.315041560222771,62.75
4.259239023068745,63.0
4.206283642005265,63.25
4.150741025671991,63.5
4.091452425276172,63.75
4.031581099303442,64.0
3.9752065778455488,64.25
3.928908951540717,64.5
3.8874182123024066,64.75
3.845062573551844,65.0
3.805432863173476,65.25
3.7709953380532832,65.5
3.7351672315670545,65.75
3.695834229185046,66.0
3.6595120854627066,66.25
3.6195107220548612,66.5
3.577697878290193,66.75
3.544524125172621,67.0
3.5204708597246674,67.25
3.505083033915784,67.5
3.490129480852322,67.75
3.4730283638835044,68.0
3.461507714359409,68.25
3.4527896335307995,68.5
3.4333559645620357,68.75
3.3969023518606107,69.0
3.3561318772045583,69.25
3.325396125502193,69.5
3.299929891677485,69.75
3.2721690111549773,70.0
3.245025006896326,70.25
3.213109598988031,70.5
3.1744357710638806,70.75
3.1395306311000666,71.0
3.1079479805293615,71.25
3.075498504954775,71.5
3.0400897857788642,71.75
3.003837382860522,72.0
2.977657349489726,72.25
2.956764138571755,72.5
2.9333572446397516,72.75
2.912720297155155,73.0
2.8928500887749773,73.25
2.8749517202263464,73.5
2.86002615488659,73.75
2.840223925869747,74.0
2.812240715043412,74.25
2.781548374891112,74.5
2.756923783619089,74.75
2.7395839426661266,75.0
2.7332673157244765,75.25
2.7332023103935748,75.5
2.7209186825639082,75.75
2.6933703946527254,76.0
2.6614567191532514,76.25
2.638674305687588,76.5
2.6281565730718914,76.75
2.621541203712304,77.0
2.6101754137371502,77.25
2.5879265621150167,77.5
2.5580090420975115,77.75
2.5350397945056593,78.0
2.5187553965171143,78.25
2.499909318671499,78.5
2.480607209185447,78.75
2.4514961495175593,79.0
2.410197540475782,79.25
2.3650874642347457,79.5
2.31980942692443,79.75
2.2789158028724956,80.0
2.2356234154907417,80.25
2.194233571170512,80.5
2.169428028471343,80.75
2.138386802442662,81.0
2.079628251625588,81.25
2.016886023753106,81.5
1.9613400711159985,81.75
1.9121624253079108,82.0
1.8661277932348403,82.25
1.8192637870042985,82.5
1.7895500389879606,82.75
1.7673344749259843,83.0
1.74574972297157,83.25
1.7272784660776674,83.5
1.6888546895491503,83.75
1.6291414333086356,84.0
1.5628029189622852,84.25
1.495563323447185,84.5
1.4271539121243577,84.75
1.3594509156384271,85.0
1.2902569173072513,85.25
1.220553931208422,85.5
1.1508650680312738,85.75
1.0804396516186903,86.0
1.0113195486420279,86.25
0.9409669652764098,86.5
0.8729018944875309,86.75
0.8031191331385252,87.0
0.7353798258323182,87.25
0.6669868885357151,87.5
0.5997491771762562,87.75
0.5338522844527959,88.0
0.4655147916304832,88.25
0.4018146403029792,88.5
0.33045340732780715,88.75
0.2673980875203899,89.0
0.19089449498292765,89.25
0.12807124583884258,89.5
0.044048960201528736,89.75
3.696474475066062e-05,90.0
